"",S01,S02,S03,S04,S05,S06
GENE_00256,12.3198359640114,10.6321139218351,11.480443275053,11.1633193608041,10.7535705600779,11.9033903318988
GENE_00257,12.6153029079691,9.83092095901516,12.1106173796655,11.088612737798,10.2626536274229,10.4493640962835
GENE_00258,12.3423553826475,12.5929349315469,10.8169867365968,10.6521179304378,10.8007381716598,11.7330221742432
GENE_00259,11.2832411710794,10.5685240675713,11.4964378406623,10.5147054255858,9.30883328322292,11.9322451945709
GENE_00260,9.86144918172268,12.3680728461993,12.1979783392703,11.5978626796178,12.2356298216979,10.7129379281999
GENE_00261,10.4686700719036,12.6037048569083,11.3026561558377,8.59549799290438,8.92682138722697,12.0824326780962
GENE_00262,10.6544300530666,9.45001614465547,12.5574296256875,11.515205926906,11.5273916291685,10.1048700672159
GENE_00263,10.5111365680933,9.61091776545231,12.3940020480021,11.7390988112387,12.1768255256797,11.5377787298677
GENE_00264,12.336463215826,11.6606471976973,12.4591096325533,12.3708555234388,11.7994946476286,12.3181324088277
GENE_00265,11.113086422835,12.334171287236,11.2151554122652,11.7535940961189,12.2294867634877,9.0897199084687
GENE_00266,8.83327388566838,11.8721716872815,11.4782972054258,12.365314149079,11.9385429944325,9.99383875482717
GENE_00267,10.755038902141,10.0549066384273,11.3620591554993,12.1814068334698,11.7752400727766,10.1822234475793
GENE_00268,12.1203059293481,11.7065489845473,12.2561284820168,12.6582488542949,11.1649646175191,11.7232381383163
GENE_00269,11.9593974006472,11.5410157522222,11.3667073916295,10.9219628683885,12.258737759995,10.26792834917
GENE_00270,12.068638451277,10.4572632824541,11.108190642271,11.9865526628315,10.3445140378498,11.6537633132295
GENE_00271,12.3257962907741,11.4944731662851,11.4631846612703,11.8575064962509,12.5135545316851,10.7554513554825
GENE_00272,12.0384689716384,12.3531654169259,11.2203010085925,10.3761001873563,10.5138073034844,9.97597233403365
GENE_00273,11.0880559051042,11.8169043806339,12.6489975447619,10.1316814596899,11.4502512827739,9.90535826978525
GENE_00274,9.84825873517815,12.4667843580364,10.4691406259875,11.5142047505709,11.9272009938706,12.3612098204757
GENE_00275,11.9078810413795,11.8479569627532,10.8686957932438,10.8712559063588,12.1261424423852,9.50959519205862
GENE_00276,12.4196304294402,11.4680661840122,12.3418402894207,10.0838969431315,10.5848223519565,12.6389373467561
GENE_00277,12.2074661559743,12.3364189138498,11.9518632442294,11.7218569562939,12.0825024573271,12.3623564090843
GENE_00278,11.8193996897567,9.21127080087506,11.0428927566623,11.2868797478692,12.1014632846442,12.5415796323233
GENE_00279,10.6973594635474,12.4293703963932,12.3945711584792,9.84043298289191,11.1572185852684,11.8282076979178
GENE_00280,10.8155925462578,12.3143537360533,11.9062965312511,9.37720190183587,11.8379578825939,12.2497655130105
GENE_00281,11.0992342276887,12.1348833064396,10.9280809471432,10.0400509842243,12.3310935220874,12.2602601316862
GENE_00282,11.8032562905868,11.0959466626681,11.7873897545529,11.4632388347577,10.7118762904828,10.7484522148128
GENE_00283,12.3835117886304,9.92949983245968,12.5640219167823,10.2325221491967,11.4970286345942,10.8532986788807
GENE_00284,12.1216769867484,12.1515731793636,10.9790594160612,12.3647588392026,12.5211184866606,11.2326256144143
GENE_00285,10.8882794485652,11.3551065734487,8.90350022266798,12.3040705010836,12.1945937120674,12.3924136429405
GENE_00286,12.3999901702917,12.1868779440779,12.1029767043918,9.95996013163029,11.4939568909763,10.2921962896044
GENE_00287,12.6446876959134,11.61508941667,11.3290952888639,9.87516036081473,10.4241312059131,9.66263284635179
GENE_00288,12.1161849219065,11.8952245619177,11.8165621022918,11.6643538341916,12.1945937120674,12.4333596062315
GENE_00289,11.114464355166,10.0603559179594,9.41967194972322,11.5071769946516,10.2012007666548,10.9797127951408
GENE_00290,10.8931045200892,12.3839147911374,10.222225885517,12.5368113687412,9.36371261133661,12.4550180357507
GENE_00291,11.9291787305617,10.2222511966865,10.9941584030781,12.3541671356103,12.2015146348255,11.4072106448686
GENE_00292,10.1545323611235,12.3347335222552,12.092491955913,11.582661274139,10.0997804487589,12.6073704077451
GENE_00293,12.0736059255827,9.17656512287633,12.4833889179232,10.0784885205243,10.3737740665826,11.8923199949972
GENE_00294,12.5176604782829,12.487663824721,10.9514765145552,11.7662642159687,11.8809197183927,12.0213194912493
GENE_00295,11.3123507597091,12.1705938245626,12.4833889179232,12.4958101711058,12.2490531754195,12.3363351518367
GENE_00296,9.98711683159741,12.1775057042685,12.3640946018283,12.1089821069516,11.2143247886547,10.0631707759355
GENE_00297,9.50169000442717,12.2709480842399,12.7582787857572,10.5580980210992,11.9309915768208,10.982698197222
GENE_00298,10.9201459023766,11.7990881054355,12.6176543408573,12.3513668726176,12.3282219147682,9.82779271300459
GENE_00299,12.3269854068858,11.69258026988,12.259256616462,9.06897471752508,12.486506396956,11.8537063926154
