"logFC","AveExpr","t","P.Value","adj.P.Val","B","feature","group"
-0.407836865675684,10.8523239554953,-0.580918935194099,0.561335999630471,0.866928184757485,-5.91955683946191,"GENE_00224","TR"
0.119769318619271,11.0538931140494,0.199425654454448,0.841942464695356,0.949088371208857,-6.20969284809714,"GENE_00225","TR"
-0.382827205676447,11.0219195917971,-0.612182244735636,0.540460682211195,0.85448329203351,-6.01032799030057,"GENE_00226","TR"
-0.294625097020346,11.1459809676646,-0.531280036496896,0.595261610969727,0.889250754652334,-6.16919835289238,"GENE_00227","TR"
-0.0290620630615451,11.1715502764935,-0.055059201892145,0.956094736142695,0.983130834079892,-6.35209649247527,"GENE_00228","TR"
0.188488804947782,10.5113380046562,0.229782139708454,0.818275750049416,0.949088371208857,-5.90868146962765,"GENE_00229","TR"
-1.09746027310061,10.6392555003587,-1.50571730420373,0.132238457734475,0.758665171056974,-4.97304940241638,"GENE_00230","TR"
-0.171764237685903,10.9428485612615,-0.257311150245761,0.796955129360816,0.948756106381924,-6.09601537692464,"GENE_00231","TR"
-0.426121544924764,10.9397466604251,-0.640853430368237,0.521663804750111,0.85448329203351,-5.93546960459519,"GENE_00232","TR"
0.14282154195484,11.5480370477281,0.325175831126116,0.745069257490015,0.935119391715076,-6.48100181341602,"GENE_00233","TR"
0.434202930026159,11.3212989228882,0.873258196169822,0.382587884436655,0.852360881628899,-6.0404261445427,"GENE_00234","TR"
-0.0476322044940031,11.1392014953297,-0.0867837093135676,0.930848866530573,0.9772691512132,-6.31206159079046,"GENE_00235","TR"
-0.14844731505652,11.3991268477141,-0.332258953096515,0.739715493349601,0.935119391715076,-6.46203558786509,"GENE_00236","TR"
-0.535552868235908,10.4909261167728,-0.658019396091761,0.510573000885325,0.852904189335857,-5.73875849465523,"GENE_00237","TR"
-0.474805140660559,11.1016454174201,-0.804027821083868,0.421440631450993,0.852360881628899,-5.93373705877872,"GENE_00238","TR"
-0.517380739676534,10.9682884439642,-0.796325140438555,0.425902148384639,0.852360881628899,-5.85039171745368,"GENE_00239","TR"
-0.0846386063879086,9.79920065508657,-0.0894018124112307,0.92876817790105,0.9772691512132,-5.79757922928623,"GENE_00240","TR"
0.609166827208485,10.5631924018162,0.766965642325032,0.443158523017001,0.852360881628899,-5.6883068694995,"GENE_00241","TR"
-2.82946511045202,12.5549055603878,-5.3412726321706,9.87501671368288e-08,1.97500334273658e-05,7.48801592711354,"GENE_00242","TR"
0.259315975031101,11.0686560388151,0.437718637378224,0.661619798757718,0.915736745685423,-6.1497188670244,"GENE_00243","TR"
0.650163866466553,10.3130408269161,0.758960237888841,0.447932241582515,0.852360881628899,-5.62647653019349,"GENE_00244","TR"
1.4657438302004,10.5235787812603,1.94771712434755,0.0515361565125791,0.687148753501055,-4.22825981536608,"GENE_00245","TR"
0.300782437917236,10.965425988932,0.459105109167812,0.646189870807264,0.910826361848475,-6.04480146360417,"GENE_00246","TR"
0.316580388772927,10.8677779350506,0.451023882194057,0.652002896599226,0.910826361848475,-5.98332403893831,"GENE_00247","TR"
1.70633728891891,10.7811070152905,2.36219978899257,0.018226391212696,0.340986065255284,-3.41386131327152,"GENE_00248","TR"
0.970970153273477,10.769336972007,1.39342940279003,0.163586751513297,0.758665171056974,-5.165056832986,"GENE_00249","TR"
0.785571156229422,10.7109038841091,1.07571281075561,0.282136812242616,0.852360881628899,-5.49574619823147,"GENE_00250","TR"
-0.448864659502079,10.7572148446116,-0.614610355233616,0.53885577087385,0.85448329203351,-5.86383245730481,"GENE_00251","TR"
0.275672242282595,10.803881915355,0.374418862674868,0.708117520180658,0.925530022143726,-5.96844471375894,"GENE_00252","TR"
-0.38378962297218,11.0277586914727,-0.615819229325074,0.538057631990111,0.85448329203351,-6.01140844028687,"GENE_00253","TR"
0.174538137291706,10.9699471209221,0.268048438618724,0.788679310431943,0.948756106381924,-6.11697713421372,"GENE_00254","TR"
-0.171841616911647,10.4652210522417,-0.207489596079811,0.835640719815759,0.949088371208857,-5.90432716303924,"GENE_00255","TR"
0.469532448019592,10.7930340208238,0.654937777449651,0.512554889819707,0.852904189335857,-5.85676917384047,"GENE_00256","TR"
1.24219458676303,10.1992654935728,1.44571814677829,0.14835419800433,0.758665171056974,-4.9235623686418,"GENE_00257","TR"
0.766664685708348,10.5983174089323,0.992932143814203,0.320818097575483,0.852360881628899,-5.52718371092638,"GENE_00258","TR"
-0.570734646647281,11.3283310251342,-1.02981995228627,0.303172362331851,0.852360881628899,-5.79336508916129,"GENE_00259","TR"
0.33608534117535,10.951132991998,0.507707047222639,0.611693795890998,0.890072504132977,-6.01259873780348,"GENE_00260","TR"
-0.661538405326618,11.1259547631863,-1.0851676321883,0.277929161395738,0.852360881628899,-5.64874236948223,"GENE_00261","TR"
0.833251891923416,11.3034550920545,1.40944747486129,0.158800066901005,0.758665171056974,-5.28742065330357,"GENE_00262","TR"
0.701700997268207,11.2970130663764,1.25217066600301,0.210599192459957,0.790988208036713,-5.53777510105522,"GENE_00263","TR"
-2.0360457230788,12.2805591090354,-4.2069586392798,2.65937045841752e-05,0.00118194242596334,2.18935485319739,"GENE_00264","TR"
-0.205168838804237,11.2421270355803,-0.406396527212911,0.684478446722965,0.921856493902984,-6.31649128185222,"GENE_00265","TR"
1.20175270527039,10.6427379423338,1.65435017369542,0.098154457112538,0.758060381602548,-4.75384648914228,"GENE_00266","TR"
0.498036142587512,10.9641499508947,0.760953042209237,0.446741183470673,0.852360881628899,-5.86989191257938,"GENE_00267","TR"
-0.259265753425125,10.4481843119326,-0.311936758126306,0.755108908809923,0.935119391715076,-5.87581307013911,"GENE_00268","TR"
0.563297578673109,10.8068414784999,0.794282219093788,0.427090051581725,0.852360881628899,-5.77110706840309,"GENE_00269","TR"
-0.179717188420381,10.891211087997,-0.25868006644721,0.795898737854299,0.948756106381924,-6.05778337962388,"GENE_00270","TR"
-0.480482095167464,10.6719929505122,-0.631731103113486,0.527607725868901,0.85448329203351,-5.81637329436321,"GENE_00271","TR"
-0.308424637315686,11.307735570154,-0.624130722724858,0.532586229082949,0.85448329203351,-6.22795534063569,"GENE_00272","TR"
-0.429662396458869,10.5866509592456,-0.543286878840055,0.58697013842498,0.883988032729974,-5.82928422146707,"GENE_00273","TR"
0.954602711998165,11.0365845099667,1.47753887110528,0.139629655630786,0.758665171056974,-5.1150608043447,"GENE_00274","TR"
-0.0303589504816179,10.1403555545443,-0.0342887608482552,0.972649025697172,0.989973563050557,-5.86200254680356,"GENE_00275","TR"
0.427286158039319,10.8342242031871,0.599829166460175,0.548662562938969,0.859606261012661,-5.89542923967146,"GENE_00276","TR"
-0.183767319708556,11.1921462260878,-0.350784841734469,0.72577286042383,0.930478026184398,-6.30114794573902,"GENE_00277","TR"
0.654951018968529,10.7498604622239,0.90679357307266,0.364584244879524,0.852360881628899,-5.66387631281437,"GENE_00278","TR"
0.503254872074869,11.0755199678387,0.832997630164054,0.404908231841349,0.852360881628899,-5.8895378761639,"GENE_00279","TR"
0.177751602312153,10.8787251991896,0.253041889473168,0.800252096945435,0.949088371208857,-6.04870949109211,"GENE_00280","TR"
0.537146294362813,10.5915088395851,0.677848205063937,0.497916950461207,0.852904189335857,-5.75060449090687,"GENE_00281","TR"
-0.472060041597709,10.4333430590997,-0.567633272050014,0.570323830497216,0.877421277688025,-5.77076736217928,"GENE_00282","TR"
0.286991553727018,11.126546295341,0.507891976511024,0.611564106955199,0.890072504132977,-6.16296410963764,"GENE_00283","TR"
0.114674771561788,11.1093292133669,0.202655619169162,0.839417097536291,0.949088371208857,-6.26637415924637,"GENE_00284","TR"
-0.691427557321022,10.7974362600817,-0.988516456032198,0.322974515988492,0.852360881628899,-5.61947116360762,"GENE_00285","TR"
-2.82157140444889,12.4927887554797,-5.1555795553453,2.68205796878257e-07,3.5760772917101e-05,6.54823315875729,"GENE_00286","TR"
0.593498046559231,10.0855052613953,0.661004938939263,0.508656730913678,0.852904189335857,-5.64897551986195,"GENE_00287","TR"
0.0823851027381985,10.7074095317867,0.106091253531605,0.915516600463493,0.9772691512132,-5.97920359460848,"GENE_00288","TR"
0.54175557019317,10.7305017207015,0.736050750156568,0.461753762654542,0.852360881628899,-5.77923149401699,"GENE_00289","TR"
1.69592870853818,10.8781469055199,2.36138896762174,0.0182662243551828,0.340986065255284,-3.41949402875455,"GENE_00290","TR"
-1.1101825340713,10.6240670667101,-1.51867400748059,0.128943359065834,0.758665171056974,-4.95209869454741,"GENE_00291","TR"
-0.316492607684884,11.0279905713986,-0.50780468020506,0.611625325404735,0.890072504132977,-6.06955075967644,"GENE_00292","TR"
-1.19050154731741,10.8202996952854,-1.72939549061061,0.0838347724921956,0.758060381602548,-4.67686488969654,"GENE_00293","TR"
-0.760324853684846,11.1527087252916,-1.22650795783651,0.220097821624417,0.790988208036713,-5.47667231377886,"GENE_00294","TR"
1.12257918880918,10.0679509623838,1.26835340621641,0.204764036990594,0.790988208036713,-5.12224103743859,"GENE_00295","TR"
0.866902511570269,10.3986573683411,1.04321326480518,0.296928333783563,0.852360881628899,-5.41542264279809,"GENE_00296","TR"
0.639304756604539,10.6078767144516,0.828996016512077,0.407168491072991,0.852360881628899,-5.66844393232306,"GENE_00297","TR"
-0.87854903502921,10.9164350671346,-1.32663732530904,0.184723345335998,0.770875368594946,-5.29562978780501,"GENE_00298","TR"
0.524845572253042,11.2759703633393,0.998784996689362,0.317974373557094,0.852360881628899,-5.87379180970273,"GENE_00299","TR"
0.825381752684436,10.7949425066451,1.18734616221354,0.235179235491566,0.805311336743035,-5.41963897585562,"GENE_00300","TR"
-0.298548369397584,10.4833529019886,-0.362490243608046,0.717009651135852,0.928167833185569,-5.86837112708129,"GENE_00301","TR"
0.188972407794005,10.7339995736002,0.246864931049695,0.805028592866585,0.949088371208857,-5.96931919344318,"GENE_00302","TR"
-0.743488085831977,11.2521365489514,-1.2355175575884,0.216728641805819,0.790988208036713,-5.49285780551223,"GENE_00303","TR"
-0.528066459417313,10.5299147893683,-0.657310496493026,0.511028561993222,0.852904189335857,-5.75097051796528,"GENE_00304","TR"
-0.450698961570038,10.5074093906273,-0.555111774788263,0.578857009374857,0.883751159350927,-5.7991683489329,"GENE_00305","TR"
1.57780378712236,10.6154163101832,2.15805289945642,0.0309978879935706,0.495681554311435,-3.84175344911622,"GENE_00306","TR"
0.0637686716879108,11.010873826136,0.101759203031245,0.918954184226865,0.9772691512132,-6.18301884824477,"GENE_00307","TR"
-2.91275632233666,11.9924600578045,-4.33586650264301,1.49665293344715e-05,0.000855230247684087,2.83442505117025,"GENE_00308","TR"
0.196742920599822,10.7463855923274,0.25787188463828,0.796522365972502,0.948756106381924,-5.96982107376547,"GENE_00309","TR"
-0.0546394842175994,10.5232146914498,-0.0667826000292501,0.946758947610514,0.983130834079892,-5.93360212647071,"GENE_00310","TR"
-0.31175672541849,10.4166896799344,-0.372559298508134,0.709501142899011,0.925530022143726,-5.85029722548592,"GENE_00311","TR"
0.332075116455375,11.2346134394195,0.654875629732294,0.512594900265914,0.852904189335857,-6.18398877516807,"GENE_00312","TR"
-1.09741563536165,10.9939320426294,-1.63900404746048,0.101310718510309,0.758060381602548,-4.84455045127111,"GENE_00313","TR"
0.121668389675456,11.0721311643335,0.20646767376407,0.836438748553149,0.949088371208857,-6.22654984958077,"GENE_00314","TR"
-0.185661895943151,10.7566113957739,-0.247564168677382,0.8044875197788,0.949088371208857,-5.98837278242307,"GENE_00315","TR"
-0.534090313239144,11.0201684301468,-0.844904410455978,0.39822737591099,0.852360881628899,-5.83773042260771,"GENE_00316","TR"
-0.147484875552197,11.313795948303,-0.315896518110794,0.752101656282447,0.935119391715076,-6.42431086915646,"GENE_00317","TR"
1.56005582084057,10.6282065432151,2.14261442704869,0.0322193010302433,0.495681554311435,-3.87602464039338,"GENE_00318","TR"
-0.980970955954452,10.801537907424,-1.4300568645988,0.152798325785919,0.758665171056974,-5.12936071352987,"GENE_00319","TR"
-0.0569319682182078,10.8649990602654,-0.0803229323534972,0.935985442542998,0.980089468631411,-6.06751675858306,"GENE_00320","TR"
-0.19443216285279,10.4951005093871,-0.236395666289221,0.813140788500321,0.949088371208857,-5.90477035886003,"GENE_00321","TR"
2.15807170347406,10.6191127289795,2.85995130115606,0.0042645065603804,0.0947668124528978,-2.16248594607032,"GENE_00322","TR"
0.378821940149241,11.0835725097448,0.645245404188513,0.518814425200944,0.854266277587792,-6.05008737113605,"GENE_00323","TR"
0.339971941505113,10.5208911492561,0.416440299100401,0.677115774092421,0.917426613149509,-5.85692668100964,"GENE_00324","TR"
-0.0969307360716491,11.0389346754997,-0.158804114271786,0.873833228318312,0.962420624483605,-6.20113454345997,"GENE_00325","TR"
-0.327915251305732,10.7774717687835,-0.444897750622723,0.656423738281639,0.911699636502277,-5.9401933126911,"GENE_00326","TR"
0.713613169129973,10.7813390499757,0.999159746176969,0.317792858742032,0.852360881628899,-5.59067292169007,"GENE_00327","TR"
-0.174346958917031,10.5663991471679,-0.215527227023336,0.829370022308308,0.949088371208857,-5.92459540550915,"GENE_00328","TR"
-0.55295844037381,10.3615481351122,-0.652888950327775,0.513874774074854,0.852904189335857,-5.70599555082019,"GENE_00329","TR"
-2.08246532709954,12.6051581404715,-4.55347653949457,5.47344228263633e-06,0.000437875382610906,3.64105413123215,"GENE_00330","TR"
0.116327529931983,10.7594808489316,0.153252500691055,0.87820881984129,0.962420624483605,-5.99483426067798,"GENE_00331","TR"
-0.95533614671406,10.3919941899252,-1.16313913601818,0.244859782060203,0.809453824992405,-5.30229051792757,"GENE_00332","TR"
0.740067530660114,10.4918336131744,0.913804283618656,0.360888539869674,0.852360881628899,-5.55571453900738,"GENE_00333","TR"
-0.505526388486435,11.0767802601849,-0.829096937553242,0.407111394765243,0.852360881628899,-5.88405130802316,"GENE_00334","TR"
-0.374627924142985,10.4859370035573,-0.45589819413402,0.648494123582965,0.910826361848475,-5.83488239516424,"GENE_00335","TR"
-1.03711025208389,10.7448612865755,-1.48288069269278,0.138204585824793,0.758665171056974,-5.03982326173595,"GENE_00336","TR"
0.829410153994831,11.1373019490036,1.33592761755221,0.181667930836678,0.770875368594946,-5.34081169696579,"GENE_00337","TR"
-0.147298151677294,11.1274433235438,-0.262126277094379,0.793240960524099,0.948756106381924,-6.25973234673101,"GENE_00338","TR"
-0.919216297321376,10.9240978893984,-1.38737865946214,0.165422938769585,0.758665171056974,-5.21657285120992,"GENE_00339","TR"
0.237009060283476,10.8333724805998,0.327875816697578,0.743027009101188,0.935119391715076,-6.00112600800035,"GENE_00340","TR"
0.512513675857743,11.0562381357074,0.836082471497585,0.403170933623582,0.852360881628899,-5.87347817541048,"GENE_00341","TR"
-0.600918880453635,10.749845339548,-0.829265359686134,0.407016120201708,0.852360881628899,-5.72454575079571,"GENE_00342","TR"
0.553656101767624,11.0355656622929,0.887103277038531,0.375089965496867,0.852360881628899,-5.8145519640659,"GENE_00343","TR"
0.416158936935845,10.6919290426987,0.542006099763904,0.587852041765433,0.883988032729974,-5.85714840003853,"GENE_00344","TR"
0.407889708193206,10.5292660942535,0.501248800035393,0.616230512256984,0.890072504132977,-5.82362198829514,"GENE_00345","TR"
0.612566283173938,11.0867255266292,1.00980648594887,0.312664359799601,0.852360881628899,-5.72914018253925,"GENE_00346","TR"
-0.73968841430211,10.785816961142,-1.05106622553742,0.293307540345906,0.852360881628899,-5.55346314572434,"GENE_00347","TR"
0.618788463622906,11.0851198603891,1.02128841182087,0.307195016889888,0.852360881628899,-5.71903941351906,"GENE_00348","TR"
0.171513084469273,11.1464116514869,0.314543444728289,0.753128831436774,0.935119391715076,-6.27414654744054,"GENE_00349","TR"
-1.11921615474551,10.4784478859798,-1.43210310863692,0.152211982988385,0.758665171056974,-5.01750696697186,"GENE_00350","TR"
0.0161117047272704,10.8298148405031,0.0220946817581529,0.982373806332386,0.992296774073117,-6.04346226823551,"GENE_00351","TR"
-1.7759594093575,12.2954702989236,-3.89593426524344,9.98227157981933e-05,0.00332742385993978,0.923412674714839,"GENE_00352","TR"
0.106827998690145,10.9008586404988,0.154505648605752,0.877220801349433,0.962420624483605,-6.08277842871248,"GENE_00353","TR"
-0.22449578344568,11.2088329357934,-0.426468851028181,0.669794927135331,0.917426613149509,-6.26794222055276,"GENE_00354","TR"
0.00407832868376795,9.87936582703024,0.00436730086261134,0.996515681372946,0.996515681372946,-5.813702945405,"GENE_00355","TR"
-0.253939029008442,10.9262936857691,-0.377081473974367,0.706138062310891,0.925530022143726,-6.05147104428997,"GENE_00356","TR"
1.72806126693246,10.631242140095,2.34604871439348,0.0190343431925279,0.340986065255284,-3.43698982240649,"GENE_00357","TR"
0.504942285814231,10.3564250384571,0.595347448011656,0.551653344706578,0.859606261012661,-5.73800064214699,"GENE_00358","TR"
0.552016004784277,11.5390123976247,1.17929166598126,0.238369725928213,0.805311336743035,-5.79148005227655,"GENE_00359","TR"
0.291087920649755,11.1737867757186,0.548364465944368,0.583479922896115,0.883988032729974,-6.20223735775853,"GENE_00360","TR"
0.115479229456128,11.0064297434937,0.183493211608768,0.854422669977428,0.954662201092099,-6.16776578684846,"GENE_00361","TR"
-0.723410890650427,10.1933152629056,-0.821733586548658,0.41128975787994,0.852360881628899,-5.55666734511828,"GENE_00362","TR"
0.176772324254732,10.3942260806897,0.210224758875373,0.833505640376859,0.949088371208857,-5.88972647070484,"GENE_00363","TR"
-1.15792201964181,10.6881518899628,-1.62513016882341,0.10423330247035,0.758060381602548,-4.81482968295161,"GENE_00364","TR"
0.718471487758996,10.720768412416,0.985138244222485,0.324630648143413,0.852360881628899,-5.58509977188963,"GENE_00365","TR"
-0.459347483377878,10.9395654912704,-0.691926141222389,0.489033912761823,0.852904189335857,-5.90450003327861,"GENE_00366","TR"
0.192830889896014,10.546908464713,0.237087155371009,0.812604353121235,0.949088371208857,-5.91500253044043,"GENE_00367","TR"
-0.86032353241944,10.7816367720207,-1.23638309922177,0.216406934215884,0.790988208036713,-5.36233773752519,"GENE_00368","TR"
-0.0181165425448918,10.7450704668026,-0.0237430781751012,0.98105902464269,0.992296774073117,-6.00071371576936,"GENE_00369","TR"
-1.32512200560051,10.038247656819,-1.52249182466274,0.127984699947241,0.758665171056974,-4.80835777774828,"GENE_00370","TR"
0.676578202581181,10.6657732609729,0.900762566046018,0.36778235916286,0.852360881628899,-5.63376015311006,"GENE_00371","TR"
0.38620003232989,10.5622826505613,0.478563792316574,0.632281676593759,0.909757808048574,-5.84163037045397,"GENE_00372","TR"
1.08639752352907,11.0907863915216,1.66119640693114,0.0967719661831375,0.758060381602548,-4.829264918574,"GENE_00373","TR"
-2.1145442479192,12.1492301708947,-3.92996488379903,8.67554024781258e-05,0.00315474190829548,1.14936969457322,"GENE_00374","TR"
0.417870010292664,11.0204196237004,0.665987461542001,0.505467119779959,0.852904189335857,-5.97420914027125,"GENE_00375","TR"
-0.683864276253463,10.8041677637847,-0.981990392509117,0.326178817721183,0.852360881628899,-5.62952269388256,"GENE_00376","TR"
0.466073292804335,11.2728326589331,0.923967609484006,0.355572845342333,0.852360881628899,-5.98238356949105,"GENE_00377","TR"
-0.483771501561837,10.9707190709186,-0.745040112886479,0.456302185208062,0.852360881628899,-5.88872131984501,"GENE_00378","TR"
-1.15189088976076,10.9418014451336,-1.6999217701514,0.0892428211938948,0.758060381602548,-4.73779898151952,"GENE_00379","TR"
0.854216193160049,10.9276288199596,1.29629993002478,0.194965649870385,0.774507005938513,-5.33795204039239,"GENE_00380","TR"
1.09609364414306,10.7059825456437,1.54103516613538,0.123407102510421,0.758665171056974,-4.94237055747806,"GENE_00381","TR"
0.029104134746396,11.3072860227181,0.0640790185327403,0.948911310657726,0.983130834079892,-6.49795262955856,"GENE_00382","TR"
-1.03422510575824,10.302170529064,-1.22284922904641,0.22147669825028,0.790988208036713,-5.21164749973434,"GENE_00383","TR"
-0.736657262878209,10.916522883689,-1.11306200244848,0.265765404954633,0.852360881628899,-5.54474169774801,"GENE_00384","TR"
-1.14755588631696,11.0131604281291,-1.70469250987988,0.0883488556345611,0.758060381602548,-4.7354591792835,"GENE_00385","TR"
-0.238827029949686,10.1130663168921,-0.267967389072468,0.788741691774366,0.948756106381924,-5.8234474365689,"GENE_00386","TR"
0.15935259796886,10.8309531784319,0.219142891862209,0.826552715818511,0.949088371208857,-6.02365790989851,"GENE_00387","TR"
-1.41191318076964,10.5449584624885,-1.89182056832649,0.0586051000117948,0.748581879725811,-4.33547569502466,"GENE_00388","TR"
0.617080276847754,10.6399760597883,0.802407670400381,0.422376764175532,0.852360881628899,-5.69131276709891,"GENE_00389","TR"
0.695116388343993,10.6606234241016,0.919652698388617,0.357823596016804,0.852360881628899,-5.61195433145221,"GENE_00390","TR"
0.909370358716217,10.3586129706715,1.08166037129054,0.279484972882289,0.852360881628899,-5.36755041748552,"GENE_00391","TR"
1.27850881668991,10.6035137236344,1.73884693148797,0.082157861501704,0.758060381602548,-4.60882869366616,"GENE_00392","TR"
0.362466410333977,10.8692128439281,0.517189893150339,0.605059351839081,0.890072504132977,-5.95437348214513,"GENE_00393","TR"
0.767254394497072,11.0303923280608,1.20769420900343,0.227254156821708,0.797383006391959,-5.47655167600015,"GENE_00394","TR"
0.962544805710099,10.9232559924204,1.45652596873039,0.145345384630859,0.758665171056974,-5.12499226049633,"GENE_00395","TR"
-1.51806776167075,12.0004467543654,-3.07602125528138,0.00211555894386029,0.0497778575025951,-1.811224441058,"GENE_00396","TR"
0.0462074078866649,10.4681566049088,0.0557913043501094,0.955511545278535,0.983130834079892,-5.92286981581059,"GENE_00397","TR"
-1.20493634728519,10.7760022341261,-1.73511618339668,0.0828165052524791,0.758060381602548,-4.66038086711853,"GENE_00398","TR"
-0.69240390486956,10.9218028336686,-1.04865776540353,0.294414852655222,0.852360881628899,-5.61328746235211,"GENE_00399","TR"
