"",S01,S02,S03,S04,S05,S06
GENE_00256,12.3212739574784,10.6368210768572,11.4830252087154,11.1665680620978,10.7578818855152,11.9053188434012
GENE_00257,12.6164719552118,9.83912454685395,12.1122808407781,11.0920346874159,10.2687148715379,10.4546673636385
GENE_00258,12.3437708853094,12.5941344356941,10.8210827050513,10.656752237311,10.8049105420369,11.7351940992331
GENE_00259,11.2862050928043,10.5734436539214,11.4989911692895,10.5198035168446,9.32056477134705,11.9341352480891
GENE_00260,9.86940122854141,12.3694770967761,12.1995432415495,11.6002632968412,12.2371650655028,10.7173545400382
GENE_00261,10.4738901248884,12.6048953320416,11.3055783052464,8.61472683881491,8.94209509409678,12.0841345073295
GENE_00262,10.6590186618388,9.46069386805346,12.5586462789516,11.5177488573176,11.5299085425626,10.111604323523
GENE_00263,10.5162050415436,9.62047077370477,12.3953663434044,11.7412743247262,12.178425225194,11.5402672887901
GENE_00264,12.3378845693331,11.6629489618947,12.460413099498,12.3722546441498,11.8015766772276,12.3195756114287
GENE_00265,11.116422793601,12.3356092667123,11.2182610078391,11.7557477274902,12.2310286186347,9.10331339001568
GENE_00266,8.84946071275744,11.8741577180617,11.4808830013099,12.3667187091299,11.9404324754827,10.0011115820567
GENE_00267,10.7593178788759,10.0619312434046,11.3648629452789,12.1830042820821,11.7773576287043,10.1886061427745
GENE_00268,12.1219592920885,11.7087782532583,12.257631008714,12.6593926630479,11.1682037856812,11.7254249329134
GENE_00269,11.9612474717935,11.5435176440385,11.3695021234278,10.9258051052952,12.2602483846811,10.2739428266728
GENE_00270,12.0703526047377,10.4625777546344,11.1115361083346,11.9883831342296,10.3502407751997,11.6560586406556
GENE_00271,12.3272282973177,11.4970575052715,11.465797817773,11.8595095273297,12.5148182637705,10.7597394763179
GENE_00272,12.0402196404596,12.3545844015194,11.2233955063888,10.381712878779,10.5188994335892,9.98333574222651
GENE_00273,11.0914508572794,11.8189684990985,12.6501384934711,10.1383307109539,11.4529071305271,9.9130908082021
GENE_00274,9.85628375331103,12.4680947910895,10.4743554183113,11.5167494551234,11.929105496034,12.3626101502376
GENE_00275,11.9097988642478,11.8499768393579,10.872647229668,10.8752359343955,12.12779984096,9.51976450633181
GENE_00276,12.4209713681955,11.4706984954179,12.3432553362489,10.0907700865864,10.5896695910722,12.6400899550695
GENE_00277,12.2090217703673,12.337854632556,11.9537218046645,11.7240587856052,12.0842111851802,12.3637556150842
GENE_00278,11.8214396687041,9.22386446731822,11.0463936192856,11.2898608420832,12.1031495201563,12.5428137117648
GENE_00279,10.7018133163674,12.4307156359178,12.3959349102059,9.84856881214313,11.160475252443,11.8302400972618
GENE_00280,10.8196952809035,12.3158118019868,11.908215166484,9.38841186278372,11.8399847827134,12.2512794384935
GENE_00281,11.1026028927829,12.1365363955797,10.9318726459357,10.0471361611057,12.3325295583354,12.2617629821945
GENE_00282,11.8053193751875,11.0993570327466,11.7894743782053,11.4658754969109,10.7163142753969,10.752761230861
GENE_00283,12.3848870825159,9.93716204413712,12.5652329579893,10.2387224617481,11.4995993503179,10.8573050273331
GENE_00284,12.1233287657675,12.1532070931539,10.9827191249824,12.3661639454899,12.5223755351367,11.2357032306838
GENE_00285,10.8921801411449,11.357954281047,8.91891091371957,12.3055365879121,12.1961736583599,12.393783706123
GENE_00286,12.4013496837363,12.1884720182738,12.1046490724141,9.96744956622614,11.4965331129638,10.2981104000616
GENE_00287,12.6458328828012,11.6174654464534,11.3319641576134,9.88310286644585,10.4295502440193,9.6717804163873
GENE_00288,12.1178430539216,11.8971788936981,11.8186047292833,11.6666457341522,12.1961736583599,12.4346909326346
GENE_00289,11.1177975303727,10.0673540477798,9.43046033855751,11.5097341874351,10.2075258433376,10.9833822140031
GENE_00290,10.8969921566934,12.3853035498581,10.2284147821761,12.5380568964437,9.37500737676591,12.4563293121329
GENE_00291,11.9310682505288,10.2285064969918,10.9977799034115,12.3555827008481,12.203086952523,11.4099361179802
GENE_00292,10.1610230360641,12.3361709358786,12.0941766231882,11.5850874570627,10.1065661781915,12.6085488325945
GENE_00293,12.0753141394946,9.1894644132643,12.4846703942317,10.0853874729997,10.3793857511055,11.8942634662198
GENE_00294,12.5189123906398,12.4889552219628,10.955207061365,11.7683988994785,11.8828867517577,12.0230955579876
GENE_00295,11.3152552402747,12.1722061535844,12.4846703942317,12.4970920200539,12.2505740701002,12.3377600819981
GENE_00296,9.99440595635086,12.1791102597871,12.3654877716434,12.1106625189026,11.2174546227993,10.070102478944
GENE_00297,9.51189040178606,12.2724511197554,12.7593354498174,10.5630448739562,11.9328910456871,10.9863600096196
GENE_00298,10.9239611692276,11.8011780400751,12.6188206642452,12.3527852158661,12.3296608405672,9.83595197803949
GENE_00299,12.3284162219609,11.694831356967,12.2607558583775,9.08284546627322,12.4877943176171,11.8557029501783
