"gene"	"A1"	"A2"	"A3"	"B1"	"B2"	"B3"
"ENSG00000248"	191.043404548617	178.493298134265	193.501073451044	207.574229934016	191.575772006722	177.340320662894
"ENSG00000249"	292.53521321507	267.739947201397	296.236179458557	298.262000293537	309.931484555378	268.003068866958
"ENSG00000250"	4367.13282585355	7275.58515783944	4629.06433962008	975.397352311298	1035.11097754417	993.305054499467
"ENSG00000251"	893.525923357595	956.922403886474	988.451359742189	990.511980704552	960.887903572984	830.909142881199
"ENSG00000252"	643.776472619559	646.54239101967	707.17660348861	646.906095231253	630.896128755122	700.3946372248
"ENSG00000253"	2112.42264508705	1884.09592475057	1899.10331881849	2083.80343448323	2054.17372287836	2010.52116347034
"ENSG00000254"	1181.08604791254	1080.87608314638	1100.16331967269	1183.9792241382	1101.30993541037	1266.28959304797
"ENSG00000255"	1362.17927514092	1340.68299487514	1344.53323202066	1305.90389317711	1296.89776546959	1309.13023230923
"ENSG00000256"	1143.27537409563	1206.81302127444	1206.88813853486	1303.88860939134	1177.53903840781	1157.69355399035
"ENSG00000257"	646.761525815631	644.559132151511	706.179175274945	663.028365517391	673.022738306338	642.609588918913
"ENSG00000258"	1915.40913414629	2156.79401912236	1942.99016021976	2082.79579259034	1953.87227156594	1875.02518813239
"ENSG00000259"	999.992820684168	1086.82585975086	1063.25847576708	1097.32202135021	967.909005164853	1037.14198769704
"ENSG00000260"	1843.76785744056	2105.22928855024	1809.33477958863	2049.54361012519	2192.5897256895	1968.67681814538
"ENSG00000261"	2007.94578322453	1890.04570135505	2210.30092148203	1969.93990058738	2093.29128889021	2184.8726023243
"ENSG00000262"	456.713138999038	418.467621181443	465.798975781637	480.645182905464	405.217863302177	481.209971236954
"ENSG00000263"	1917.39916961034	1659.98767264866	1936.00816272411	1984.04688708775	1759.28745601985	1782.36985205571
"ENSG00000264"	1353.2241155527	1130.45755485034	1278.70296991876	1173.90280520936	1391.18112970327	1205.51566293315
"ENSG00000265"	2304.46106736769	2463.20751425285	2130.50666438882	2323.62220498952	2206.63192887324	2437.93126214664
"ENSG00000266"	1330.33870771615	1410.09705526069	1360.4920834393	1354.27070403552	1505.52478419942	1511.37790137983
"ENSG00000267"	809.944433867575	925.190261995938	937.582520845265	934.084034703071	875.631669957427	796.038855110406
"ENSG00000268"	437.807802090581	432.350433258552	451.834980790325	449.408284226073	448.347487366517	443.350801657235
"ENSG00000269"	1272.62767925876	1116.57474277323	1221.84956173984	1066.08512267082	1212.64454636716	1213.48601442362
"ENSG00000270"	343.281117548296	328.229342680231	310.20017444987	348.644094937716	363.09125375096	357.669523134713
"ENSG00000271"	1397.00489576176	1378.36491337015	1468.21433051514	1327.06437292766	1280.8495332596	1470.52984999119
"ENSG00000272"	1886.55361991759	2120.10373006143	2075.64811263723	2018.3067114458	2064.2038680096	2018.4915149608
"ENSG00000273"	2405.95287603415	2408.66789537849	2393.82771279642	2381.05779288388	2331.00572850064	2403.06097437584
"ENSG00000274"	2196.9991523091	2302.56354593201	2037.74584051795	2277.27067791687	2042.13754872087	2244.65023850281
"ENSG00000275"	9853.66060023415	11960.0426044298	9636.15397221926	2319.59163741798	2130.4028258758	2218.74659615879
"ENSG00000276"	1901.47888589796	2068.53899948931	2204.31635220004	2077.75758312593	2093.29128889021	2056.35068454052
"ENSG00000277"	317.410656515671	323.271195509835	302.220748740548	287.177939471818	300.90435393726	282.947477911583
"ENSG00000278"	982.082501507735	875.608790291976	938.579949058931	893.778358987729	1071.21950001665	1052.08639674166
"ENSG00000279"	395.022039613547	355.99496683445	345.110161928151	340.582959794647	336.009861896607	370.621344306722
"ENSG00000280"	1746.2561197022	1924.75273154782	1777.41707675134	1965.90933301585	1761.2934850461	1642.88870097254
"ENSG00000281"	2109.43759189098	2431.47537236232	2107.56581547452	2532.20407681642	2245.74949488508	2109.15426316487
"ENSG00000282"	1052.72876048144	1033.27787031058	1083.20704004038	991.519622597435	1038.12002108355	972.382881836991
"ENSG00000283"	1729.3408182578	1537.02562282283	1577.93143401831	1570.91371100549	1780.35076079546	1699.67745534212
"ENSG00000284"	488.553706423807	554.3208536503	552.575230370507	593.501074908424	585.760475664533	511.098789326205
"ENSG00000285"	324.37578063984	318.313048339439	360.071585133129	371.819858474038	322.970673225992	370.621344306722
"ENSG00000286"	1696.505233101	1725.43521529789	1809.33477958863	1835.92352883387	1606.82925002497	1889.96959717702
"ENSG00000287"	223.878989705411	207.250551722563	131.660524203803	1067.0927645637	1077.23758709539	997.290230244701
"ENSG00000288"	1407.95009081403	1430.92127337635	1317.6026702517	1302.88096749846	1259.786228484	1325.07093529016
"ENSG00000289"	812.929487063647	778.42910575221	793.95285807748	878.663730594475	869.613582878681	820.946203518115
"ENSG00000290"	2136.30307065563	2171.66846063355	2065.67383050058	2188.59819134312	2348.05697522375	2207.7873628594
"ENSG00000291"	958.202075939158	1035.26112917874	1061.26361933975	1094.29909567156	1018.05973082106	1091.938154194
"ENSG00000292"	2364.16213128914	2289.67236328898	2240.22376789199	2298.43115766743	2169.52039188765	2329.33522308902
"ENSG00000293"	1460.6860306113	1656.02115491234	1496.14232049776	1535.64624475456	1658.98600470743	1624.95541011899
"ENSG00000294"	352.236277136513	393.676885329461	392.986716184079	384.919203081525	377.133456934699	403.499044204899
"ENSG00000295"	1379.09457658533	1547.93354659771	1355.50494237097	1363.33948107147	1516.55794384379	1508.38901957091
"ENSG00000296"	2198.98918777315	2102.25440024801	2118.53752582483	2013.26850198138	1939.8300683822	1960.70646665492
"ENSG00000297"	1202.97643801707	1236.56190429682	1200.90356925287	1188.00979170973	1245.74402530026	1233.41189314979
"ENSG00000298"	509.449078796313	499.781234775941	506.693532541909	468.553480190861	455.368588958387	462.280386447094
"ENSG00000299"	268.654787646493	249.890617387971	247.362196988964	255.941040792427	290.874208806018	269.995656739574
"ENSG00000300"	8701.4300665503	8144.25254209286	8373.40985371915	1827.8623936908	1703.11864328489	1801.29943684557
"ENSG00000301"	1384.06966524545	1542.97539942731	1593.89028543695	1514.48576500401	1463.39817464821	1358.94492912465
"ENSG00000302"	1413.92019720617	1575.69917075193	1514.09602834374	1660.59383947213	1538.62426313252	1559.20001032263
"ENSG00000303"	319.400691979719	338.145637021024	291.249038390231	342.598243580415	291.877223319142	286.932653656817
"ENSG00000304"	683.577181900521	602.910695920183	667.279474942003	583.424655979588	644.938331938861	623.680004129054
"ENSG00000305"	2113.41766281908	1843.43911795332	2066.67125871424	2037.45190741058	1864.60397989789	2142.03196306304
"ENSG00000306"	2478.5891704719	2036.80685759878	2409.78656421507	2370.98137395505	2420.27402016869	2450.88308331865
"ENSG00000307"	558.204947665491	515.647305721209	489.737252909601	534.050203228293	493.483140457106	500.139556026813
"ENSG00000308"	1553.22267968954	1845.42237682148	1686.65110930781	1629.35694079274	1777.34171725608	1629.93687980053
"ENSG00000309"	419.897482914148	435.32532156079	429.891560089691	378.873351724223	401.20580524968	412.465689631674
"ENSG00000310"	315.420621051623	318.313048339439	282.272184467245	332.521824651579	317.955600660371	296.895593019901
"ENSG00000311"	504.473990136192	504.739381946337	442.858126867338	510.874439691971	489.47108240461	474.235913682795
"ENSG00000312"	1076.60918605002	1078.89282427822	1287.67982384174	1294.81983235539	1208.63248831466	1074.00486334045
"ENSG00000313"	1228.8468990497	1276.22708165999	1266.73383135477	1466.1189541456	1459.38611659571	1479.49649541796
"ENSG00000314"	1209.94156214124	1226.64560995603	1388.42007342192	1285.75105531944	1412.24443447887	1256.32665368488
"ENSG00000315"	686.562235096593	671.333126871651	595.46464355811	690.234696625247	633.905172294494	597.776361785035
"ENSG00000316"	1093.52448749443	988.65454577701	1082.20961182672	1131.58184570825	1011.03862922919	1081.97521483091
"ENSG00000317"	204.973652796954	210.225440024801	198.48821451937	191.451959647879	203.611946164213	194.277317580137
"ENSG00000318"	865.665426860922	858.751089912629	768.019724522185	865.564385986989	892.682916680538	871.757194269843
"ENSG00000319"	394.027021881523	402.601550236175	437.870985799012	389.957412545942	407.223892328425	402.502750268591
"ENSG00000320"	406.962252397836	432.350433258552	439.865842226343	436.308939618587	421.266095512164	423.424922931067
"ENSG00000321"	1929.33938239463	1905.91177230031	1760.46079711904	1773.44973147509	1943.8421264347	1947.75464548291
"ENSG00000322"	1502.47677535631	1259.36938128065	1379.44321949894	1497.35585282499	1475.4343488057	1418.72256530315
"ENSG00000323"	1083.57431017419	994.604322381486	1045.3047679211	1003.61132531204	1034.10796303105	1068.0270997226
"ENSG00000324"	314.425603319599	320.296307207597	324.164169441182	360.735797652319	329.991774817862	367.632462497797
"ENSG00000325"	12137.2262952293	9595.99803358488	9093.55302398541	2042.490116875	2305.93036567254	2031.44333613281
"ENSG00000326"	1726.35576506172	1566.77450584521	1576.93400580464	1752.28925172453	1758.28444150672	1784.36243992833
"ENSG00000327"	607.955834266693	644.559132151511	659.300049232681	638.844960088185	596.793635308899	621.687416256437
"ENSG00000328"	168.157996712064	267.739947201397	218.436778792674	1418.75978518007	1318.96408475832	1346.98940188895
"ENSG00000329"	1634.81413371551	1818.64838210134	1582.91857508663	1870.18335319191	1584.76293073624	1772.40691269263
"ENSG00000330"	205.968670528978	186.426333606899	196.49335809204	188.429033969228	182.548641388604	196.269905452753
"ENSG00000331"	1805.95718362365	1614.37271868102	1680.66654002582	1680.7466773298	1637.92269993182	1721.5959219409
"ENSG00000332"	1477.60133205571	1768.0752809633	1612.84142149659	1603.15825157776	1630.90159833995	1753.47732790277
"ENSG00000333"	1798.99205949948	1881.12103644833	1737.51994820474	1948.77942083683	1811.44421070231	1835.17343068006
"ENSG00000334"	392.036986417475	402.601550236175	440.863270440008	402.049115260545	438.317342235275	431.395274421534
"ENSG00000335"	1866.65326527711	1644.12160170339	1812.32706422962	1592.07419075604	1582.75690170999	1613.9961768196
"ENSG00000336"	2217.8945246816	2266.86488630516	2075.64811263723	2164.41478591391	2193.59274020263	2274.53905659206
"ENSG00000337"	1970.13510940761	2320.41287574544	2115.54524118384	2056.59710337537	2314.95749629065	1944.76576367398
"ENSG00000338"	635.816330763367	633.651208376639	695.207464924628	667.058933088925	640.926273886364	603.754125402886
"ENSG00000339"	1852.72301702878	1839.47260021701	2046.72269444094	1797.63313690429	2073.23099862772	1982.6249332537
"ENSG00000340"	812.929487063647	782.395623488527	753.058301317208	765.807838591515	729.191551041293	738.253806804519
"ENSG00000341"	1856.70308795687	1917.81132550927	1842.24991063958	2042.490116875	1950.86322802657	1779.38097024679
"ENSG00000342"	874.620586449138	867.675754819342	796.945142718476	843.39626434355	850.556307129322	920.575597148955
"ENSG00000343"	339.3010466202	353.020078532212	337.130736218829	328.491257080045	315.949571634123	308.851120255602
"ENSG00000344"	2084.56214859038	2123.07861836367	2118.53752582483	2146.27723184201	2126.3907678233	2012.51375134295
"ENSG00000345"	1990.0354640481	2059.6143345826	2029.76641480863	1889.3285491567	2005.02601173528	1785.35873386464
"ENSG00000346"	600.990710142525	590.019513277153	577.510935712137	616.676838444746	583.754446638284	610.728182957045
"ENSG00000347"	649.746579011703	628.693061206243	640.348913173043	652.951946588555	699.101115647567	696.409461479566
"ENSG00000348"	793.029132423166	780.412364620368	730.117452402909	764.800196698631	783.35433475	715.339046269426
"ENSG00000349"	1681.57996712064	1532.06747565244	1451.25805088283	1525.56982582573	1573.72977109187	1591.0814162845
"ENSG00000350"	10571.0683850235	9130.92382900172	11412.5736207569	1764.38095443913	1612.84733710371	1584.10735873034
"ENSG00000351"	937.306703566653	930.148409166335	987.453931528524	924.007615774236	976.936135782971	1026.18275439764
"ENSG00000352"	2117.39773374717	1927.72761985006	1939.99787557877	2239.98792788018	2250.7645674507	2043.39886336851
"ENSG00000353"	261.689663522325	244.932470217574	234.395630211316	247.879905649359	261.786787925416	256.047541631257
"ENSG00000354"	1042.7785831612	1191.93857976326	1079.21732718572	1067.0927645637	1165.50286425032	1075.00115727676
"ENSG00000355"	587.060461894188	525.563600062001	592.472358917115	573.348237050753	544.636880626441	580.839364867793
"ENSG00000356"	1701.48032176112	1685.77003793472	1720.56366857243	1738.18226522416	1676.03725143054	1771.41061875632
"ENSG00000357"	1247.75223595816	1139.38221975706	1344.53323202066	1188.00979170973	1251.762112379	1337.02646252586
"ENSG00000358"	2387.04753912569	2246.0406681895	2003.83328125334	2407.25648209885	2317.96653983003	2361.21662905089
"ENSG00000359"	1297.50312255936	1114.59148390507	1299.64896240572	1162.81874438764	1269.81637361524	1289.20435358306
"ENSG00000360"	1675.6098607285	1699.65285001183	1604.86199578727	1671.67790029385	1676.03725143054	1726.57739162244
"ENSG00000361"	449.74801487487	479.948646094356	476.770686131954	498.782736977368	457.374617984635	457.298916765552
"ENSG00000362"	95.5217022743086	95.1964256716078	81.7891135205444	98.7489055025901	92.2773352074264	92.6553360766805
"ENSG00000363"	357.211365796633	329.22097211431	369.048439056115	363.75872333097	339.01890543598	324.791823236536
"ENSG00000364"	1194.02127842886	1249.45308693985	1253.76726457713	1246.45302149698	1205.62344477529	1281.23400209259
"ENSG00000365"	250.74446847006	282.614388712586	295.238751244892	252.918115113777	301.907368450384	257.043835567565
"ENSG00000366"	1745.26110197018	2109.19580628656	1827.2884874346	2037.45190741058	1810.44119618918	1999.56193017094
"ENSG00000367"	781.088919638878	779.420735186289	669.274331369333	715.425743947336	671.01670928009	752.201921912836
"ENSG00000368"	685.567217364569	769.504440845496	788.965717009154	801.07530484244	748.248826790653	692.424285734333
"ENSG00000369"	31.8405674247695	72.3889486877851	43.8868414012677	446.385358547423	486.462038865237	420.436041122142
"ENSG00000370"	1573.12303433002	1618.33923641733	1459.23747659215	1387.52288650068	1363.09672333579	1446.61879551979
"ENSG00000371"	456.713138999038	480.940275528435	476.770686131954	490.7216018343	531.597691955826	534.013549861298
"ENSG00000372"	603.975763338597	667.366609135334	677.253757078654	624.737973587815	646.944360965109	623.680004129054
"ENSG00000373"	754.223440874228	710.006674800742	689.222895642637	665.043649303158	757.275957408771	646.594764664147
"ENSG00000374"	591.040532822284	565.228777425171	636.359200318382	566.294743800568	542.630851600192	554.935722523775
"ENSG00000375"	2005.95574776048	2445.35818443943	2612.2644915891	409.10260851073	463.39270506338	382.576871542423
"ENSG00000376"	1230.83693451375	1331.75832996843	1229.82898744916	1295.82747424827	1357.07863625704	1383.85227753236
"ENSG00000377"	1052.72876048144	968.821957095425	1056.27647827142	1087.24560242137	1068.21045647727	1156.69726005404
"ENSG00000378"	1685.56003804874	1431.91290281043	1666.70254503451	1592.07419075604	1521.57301640941	1610.01100107436
"ENSG00000379"	2180.08385086469	2099.27951194577	1809.33477958863	1849.02287344136	1918.76676360659	1817.24013982651
"ENSG00000380"	354.226312600561	317.321418905359	312.1950308772	342.598243580415	345.036992514725	320.806647491302
"ENSG00000381"	1574.11805206204	1724.44358586381	1762.45565354637	1662.60912325789	1666.0071062993	1723.58850981352
"ENSG00000382"	993.02769656	841.893389533282	877.736828025355	934.084034703071	962.893932599232	935.52000619358
"ENSG00000383"	334.32595796008	342.112154757341	380.020149406432	333.529466544462	333.000818357234	377.595401860881
"ENSG00000384"	546.264734881202	562.253889122934	531.629237883539	585.439939765355	582.75143212516	510.102495389897
"ENSG00000385"	663.67682726004	592.99440157939	698.199749565623	648.921379017021	680.043839898208	667.516937326623
"ENSG00000386"	739.298174893868	794.295176697478	816.893706991779	804.098230521091	706.122217239437	820.946203518115
"ENSG00000387"	1533.32232504906	1373.40676619976	1321.59238310636	1524.56218393284	1478.44339234507	1324.07464135385
"ENSG00000388"	1938.29454198285	1756.17572775435	2077.64296906456	1827.8623936908	1815.4562687548	2042.4025694322
"ENSG00000389"	519.399256116553	547.379447611745	499.711535046253	596.524000587075	524.576590363957	545.969077096999
"ENSG00000390"	1777.10166939495	1529.0925873502	1794.37335638365	1505.41698796806	1752.26635442798	1711.63298257782
"ENSG00000391"	1688.54509124481	1691.7198145392	1940.99530379243	1745.23575847435	1919.76977811972	1815.24755195389
"ENSG00000392"	566.165089521683	608.860472524658	530.631809669874	607.608061408794	624.878041676377	617.702240511203
"ENSG00000393"	387.061897757355	384.752220422748	380.020149406432	350.659378723483	333.000818357234	356.673229198404
"ENSG00000394"	1487.55150937595	1597.51501830167	1524.07031048039	1642.45628540022	1583.75991622311	1613.9961768196
"ENSG00000395"	2297.49594324353	2196.45919648553	2191.34978542239	2135.19317102029	2230.70427718822	1945.76205761029
"ENSG00000396"	1583.07321165026	1758.15898662251	1801.35535387931	1840.96173829829	1590.78101781498	1693.69969172427
"ENSG00000397"	1725.3607473297	1679.82026133025	1488.16289478844	1642.45628540022	1540.63029215877	1612.00358894698
"ENSG00000398"	353.231294868537	298.480459657854	309.202746236205	297.254358400654	307.925455529129	345.713995899012
"ENSG00000399"	1832.8226623883	1710.5607737867	1934.01330629678	1635.40279215004	1631.90461285307	1634.91834948207
"ENSG00000400"	7124.32696129218	9586.08173924409	8967.8770690636	1866.15278562038	1609.83829356434	1607.02211926544
"ENSG00000401"	1478.59634978774	1328.78344166619	1456.24519195116	1332.10258239208	1361.09069430954	1292.19323539198
"ENSG00000402"	838.799948096272	950.972627281999	835.844843051417	844.403906236433	902.71306181178	872.753488206152
"ENSG00000403"	575.1202491099	621.751655167689	538.611235379195	555.210682978848	548.648938678937	528.035786243448
"ENSG00000404"	765.168635926493	690.174086119157	752.060873103543	744.64735884096	685.058912463829	773.124094575312
"ENSG00000405"	626.86117117515	646.54239101967	665.284618514672	693.257622303898	713.143318831306	651.576234345689
"ENSG00000406"	713.427713861242	769.504440845496	781.983719513498	837.350412986249	754.266913869398	782.090740002088
"ENSG00000407"	599.000674678477	589.027883843073	686.230611001641	619.699764123397	613.84488203201	636.631825301063
"ENSG00000408"	427.857624770341	399.626661933937	448.842696149329	385.926844974408	388.166616579065	456.302622829244
"ENSG00000409"	2002.97069456441	1726.42684473197	2021.78698909931	2028.38313037463	1757.2814269936	2055.35439060421
"ENSG00000410"	27.8604964966733	48.5898422698832	61.8405492472409	282.1397300074	259.780758899168	295.899299083593
"ENSG00000411"	760.193547266373	843.87664840144	749.068588462547	783.945392663419	733.20360909379	801.020324791947
"ENSG00000412"	1111.43480667086	1075.91793597598	1165.99358177459	1089.26088620714	999.002455071703	1056.0715724869
"ENSG00000413"	1679.58993165659	1918.80295494334	1801.35535387931	1857.08400858442	1910.7426475016	1894.95106685856
"ENSG00000414"	1729.3408182578	1585.61546509272	1655.73083468419	1652.53270432906	1786.3688478742	1639.89981916361
"ENSG00000415"	1585.06324711431	1498.35207489374	1697.62281965813	1523.55454203996	1778.34473176921	1590.08512234819
"ENSG00000416"	2012.92087188465	2101.26277081393	2207.30863684103	2218.82744812963	1856.57986379289	2067.30991783991
"ENSG00000417"	1172.13088832433	1228.62886882419	1222.84698995351	1241.41481203256	1278.84350423336	1183.59719633437
"ENSG00000418"	1612.92374361098	1768.0752809633	1780.40936139234	1572.92899479126	1705.12467231114	1765.43285513847
"ENSG00000419"	1668.64473660433	1390.26446657911	1606.8568522146	1699.89187329459	1572.72675657875	1562.18889213156
"ENSG00000420"	903.476100677835	895.441378973561	928.605666922279	864.556744094105	797.396537933739	769.138918830079
"ENSG00000421"	291.540195483046	289.55579475114	310.20017444987	281.132088114517	336.009861896607	289.921535465742
"ENSG00000422"	591.040532822284	569.195295161488	649.325767096029	664.036007410274	560.685112836428	567.887543695784
"ENSG00000423"	692.532341488737	699.09875102587	705.181747061279	725.502162876172	644.938331938861	715.339046269426
"ENSG00000424"	1720.38565866958	1630.23878962628	1634.78484219722	1875.22156265633	1783.35980433483	1671.78122512548
"ENSG00000425"	12279.5138309088	9305.45060939966	14293.146301822	2171.4682791641	2258.7886835557	2185.86889626061
"ENSG00000426"	1020.88819305667	1047.16068238769	966.507939041555	1047.94756859892	955.872831007363	925.557066830497
"ENSG00000427"	93.5316668102605	93.2131668034493	84.78139816154	95.7259798239394	95.286378746799	77.7109270320546
"ENSG00000428"	1491.53158030405	1499.34370432782	1301.64381883305	1411.70629192988	1507.53081322567	1278.24512028367
"ENSG00000429"	375.121684973066	432.350433258552	370.04586726978	431.270730154169	366.100297290333	412.465689631674
"ENSG00000430"	1431.8305163826	1374.39839563384	1378.44579128527	1339.15607564227	1388.17208616389	1335.03387465325
"ENSG00000431"	76.6163653658517	82.3052430285776	82.7865417342096	79.6037095378022	83.2502045893086	90.6627482040637
"ENSG00000432"	1523.37214772882	1384.31468997463	1507.11403084808	1640.44100161446	1567.71168401312	1568.16665574941
"ENSG00000433"	734.323086233747	783.387252922606	674.261472437659	679.150635803528	712.140304318182	684.453934243866
"ENSG00000434"	1375.11450565723	1430.92127337635	1544.01887475369	1504.40934607517	1601.81417745935	1353.96345944311
"ENSG00000435"	2130.33296426349	2011.02449231271	2114.54781297017	2117.05561694839	2035.116447129	1866.05854270562
"ENSG00000436"	1344.26895596449	1334.73321827067	1488.16289478844	1510.45519743247	1506.52779871255	1362.93010486988
"ENSG00000437"	1177.10597698445	1123.51614881179	1202.8984256802	1254.51415664005	1233.70785114277	1118.83809047432
"ENSG00000438"	92.5366490782365	90.2382785012116	97.7479649391872	96.7336217168229	89.2682916680538	84.6849845862134
"ENSG00000439"	796.014185619238	845.859907269599	772.009437376846	724.494520983288	825.480944301217	771.131506702696
"ENSG00000440"	1063.67395553371	1165.16458504312	1088.19418110871	1263.582933676	1137.41845788284	1147.73061462727
"ENSG00000441"	1138.30028543551	1093.76726578941	1232.82127209016	1180.95629845955	1080.24663063476	1198.541605379
"ENSG00000442"	433.827731162485	457.141169110533	477.768114345619	523.973784299458	485.459024352113	479.217383364337
"ENSG00000443"	1762.17640341459	1623.29738358773	1671.68968610283	1800.65606258294	1660.99203373368	1785.35873386464
"ENSG00000444"	1938.29454198285	1970.36768551547	2167.41150829443	1855.06872479866	2064.2038680096	2028.45445432389
"ENSG00000445"	627.856188907174	711.9899336689	636.359200318382	754.723777769796	749.251841303777	722.313103823584
"ENSG00000446"	538.30459302501	540.43804157319	615.413207831414	564.2794600148	635.911201320743	551.946840714849
"ENSG00000447"	1089.54441656633	1177.06413825207	1201.90099746654	1049.96285238468	1151.46066106658	1142.74914494573
"ENSG00000448"	1208.94654440922	1301.01781751197	1089.19160932237	1268.62114314042	1235.71388016901	1274.25994453843
"ENSG00000449"	527.359397972745	497.797975907783	547.588089302182	571.332953264985	588.769519203905	582.83195274041
"ENSG00000450"	15035.7129486154	15028.144073471	15699.5200830899	2584.60145524636	2571.72921165045	2262.58352935636
"ENSG00000451"	355.221330332585	317.321418905359	207.465068442357	2042.490116875	2122.37870977081	2134.06161157258
"ENSG00000452"	1557.20275061763	1843.43911795332	1661.71540396618	1646.48685297176	1814.45325424168	1863.06966089669
"ENSG00000453"	1442.77571143487	1691.7198145392	1537.03687725804	1545.7226636834	1606.82925002497	1660.82199182609
"ENSG00000454"	524.374344776673	451.191392506058	460.811834713311	508.859155906204	509.531372667094	462.280386447094
"ENSG00000455"	1814.91234321186	1626.27227188997	1761.4582253327	1948.77942083683	1758.28444150672	1774.39950056525
"ENSG00000456"	2344.26177664866	2315.45472857504	2195.33949827705	2060.62767094691	2118.36665171831	2188.85777806954
"ENSG00000457"	666.661880456112	632.65957894256	641.346341386708	597.531642479958	684.055897950704	593.791186039802
"ENSG00000458"	298.505319607214	310.380012866805	341.12044907349	330.506540865812	301.907368450384	334.75476259962
"ENSG00000459"	2092.52229044657	2309.50495197057	2219.27777540502	2052.56653580384	2149.46010162516	2116.12832071903
"ENSG00000460"	2047.74649250549	1945.57694966348	1881.14961097252	2198.67461027195	2129.39981136268	2091.22097231132
"ENSG00000461"	1123.37501945515	1124.50777824587	1331.56666524301	1326.05673103478	1178.54205292094	1172.63796303498
"ENSG00000462"	1031.83338810894	947.006109545682	980.471934032868	911.915913059633	1061.1893548854	1051.09010280535
"ENSG00000463"	114.427039182765	106.10434944648	107.722247075839	122.932310931796	109.328581930538	117.56268448439
"ENSG00000464"	1380.08959431735	1374.39839563384	1267.73125956844	1446.97375818081	1428.29266668886	1315.10799592708
"ENSG00000465"	961.18712913523	998.570840117803	1033.33562935712	959.275082025161	897.697989246159	971.386587900683
"ENSG00000466"	1622.87392093122	1628.25553075813	1537.03687725804	1683.76960300845	1610.84130807747	1553.22224670478
"ENSG00000467"	1239.79209410196	1288.12663486894	1151.03215856961	1272.65171071195	1310.93996865333	1158.68984792666
"ENSG00000468"	692.532341488737	651.500538190066	630.374631036391	748.677926412494	739.221696172535	677.479876689707
"ENSG00000469"	1431.8305163826	1437.86267941491	1428.31720196853	1538.66917043321	1325.98518635019	1360.93751699726
"ENSG00000470"	1740.28601331006	1682.79514963248	1830.2807720756	1788.56435986834	1621.87446772183	1734.54774311291
"ENSG00000471"	2319.38633334806	2238.10763271686	2461.65283132565	2220.84273191539	2184.56560958451	2111.14685103748
"ENSG00000472"	2203.96427643327	2156.79401912236	2183.37035971307	2268.20190088092	2518.56944245487	2480.7719014079
"ENSG00000473"	898.501012017715	887.508343500927	851.80369447006	787.975960234954	785.360363776249	886.701603314469
"ENSG00000474"	1895.50877950581	1726.42684473197	1710.58938643578	1740.19754900993	1933.81198130346	1784.36243992833
"ENSG00000475"	1998.99062363631	1685.77003793472	1612.84142149659	386.934486867292	374.124413395327	362.650992816255
"ENSG00000476"	642.781454887535	649.517279321907	682.24089814698	711.395176375802	755.269928382523	688.439109989099
"ENSG00000477"	1466.65613700345	1276.22708165999	1255.76212100446	1338.14843374938	1512.54588579129	1318.096877736
"ENSG00000478"	283.580053626854	299.472089091933	332.143595150504	297.254358400654	334.003832870359	314.828883873452
"ENSG00000479"	404.972216933787	430.367174390394	431.886416517021	436.308939618587	439.3203567484	394.532398778123
"ENSG00000480"	2118.3927514792	2189.51779044698	2039.74069694528	2201.69753595061	2424.28607822119	2117.12461465533
"ENSG00000481"	97.5117377383567	90.2382785012116	98.7453931528524	93.7106960381722	88.2652771549296	92.6553360766805
"ENSG00000482"	1237.80205863792	1407.12216695845	1275.71068527776	1286.75869721232	1397.19921678201	1352.9671655068
"ENSG00000483"	1435.8105873107	1504.30185149822	1351.51522951631	1620.28816375678	1464.40118916133	1530.30748616969
"ENSG00000484"	817.904575723767	811.152877076825	738.09687811223	718.448669625987	791.378450854994	696.409461479566
"ENSG00000485"	171.143049908136	155.685821150442	163.578227041089	175.329689361742	153.461220508003	180.329202471819
"ENSG00000486"	1182.08106564457	1144.34036692745	1145.04758928762	1032.83294020566	1041.12906462292	1197.54531144269
"ENSG00000487"	285.570089090902	269.723206069555	269.305617689598	281.132088114517	275.828991109155	256.047541631257
"ENSG00000488"	112.437003718717	119.987161523589	120.688813853486	112.85589200296	120.361741574904	108.596039057615
"ENSG00000489"	507.459043332264	515.647305721209	484.750111841275	541.103696478478	509.531372667094	518.072846880364
"ENSG00000490"	1226.85686358565	1255.40286354433	1121.10931215966	1144.68119031574	1081.24964514789	1163.6713176082
"ENSG00000491"	960.192111403206	918.248855957384	877.736828025355	845.411548129317	855.571379694943	853.823903416292
"ENSG00000492"	201.988599600882	179.484927568344	339.12559264616	2213.78923866521	1940.83308289533	1992.58787261678
"ENSG00000493"	1011.93303346846	1113.599854471	974.487364750877	940.129886060373	1093.28581930538	1097.91591781185
"ENSG00000494"	1227.85188131767	1303.00107638013	1247.78269529513	1180.95629845955	1363.09672333579	1363.92639880619
"ENSG00000495"	126.367251967054	120.978790957668	110.714531716835	115.878817681611	117.352698035531	120.551566293315
"ENSG00000496"	445.767943946773	441.275098165265	422.909562594035	453.438851797608	457.374617984635	488.184028791112
"ENSG00000497"	2149.23830117194	2080.43855269826	2153.44751330311	1894.36675862112	2123.38172428393	1851.11413366099
"ENSG00000498"	669.646933652184	785.370511790764	727.125167761913	747.670284519611	724.176478475672	745.227864358677
"ENSG00000499"	1574.11805206204	1646.10486057155	1660.71797575252	1630.36458268562	1674.03122240429	1536.28524978754
