feature,genes,logFC,AveExpr,t,P.Value,adj.P.Val,B,group
GENE_00269,GENE_00269,-0.563297578673124,10.8068414784999,-0.793931910744274,0.427293940190923,0.852717420611131,-5.77094733218782,treatmentTR
GENE_00213,GENE_00213,0.365064333524218,11.5290923753838,0.791634827672523,0.42863230751523,0.852717420611131,-6.17888090093479,treatmentTR
GENE_00086,GENE_00086,0.491332691067928,11.0439049392681,0.78827588955641,0.430593736776604,0.852717420611131,-5.89514605562995,treatmentTR
GENE_00043,GENE_00043,-0.542615880510323,10.8789988381786,-0.786526177657639,0.431617530011225,0.852717420611131,-5.80225736979619,treatmentTR
GENE_00040,GENE_00040,-0.546070564880685,10.8453654548886,-0.782162195155378,0.434177129567976,0.852717420611131,-5.79454593999741,treatmentTR
GENE_00171,GENE_00171,-0.576079095989952,10.7535974778717,-0.781155242251198,0.434768979527375,0.852717420611131,-5.74513577342824,treatmentTR
GENE_00015,GENE_00015,0.672664809791149,10.2762076772946,0.77823079973712,0.436490499384523,0.852717420611131,-5.60485265556019,treatmentTR
GENE_00164,GENE_00164,0.464638414020095,11.0864433931845,0.768881175070924,0.442020596125253,0.852717420611131,-5.9386507766354,treatmentTR
GENE_00241,GENE_00241,-0.609166827208401,10.5631924018162,-0.766627381613751,0.443359641489771,0.852717420611131,-5.68813384552686,treatmentTR
GENE_00267,GENE_00267,-0.498036142587541,10.9641499508947,-0.760617433281007,0.446941643676012,0.852717420611131,-5.86970600558493,treatmentTR
GENE_00244,GENE_00244,-0.650163866466545,10.3130408269161,-0.758625507862271,0.448132479743884,0.852717420611131,-5.62630240684053,treatmentTR
GENE_00216,GENE_00216,-0.546234819963189,10.7895597040413,-0.757623981548694,0.448731904452907,0.852717420611131,-5.78290500724686,treatmentTR
GENE_00113,GENE_00113,-0.4192341062162,11.1520654011664,-0.756539557436208,0.449381457537767,0.852717420611131,-6.02957314380753,treatmentTR
GENE_00055,GENE_00055,0.400669466685761,11.2422996623797,0.755584015501799,0.449954254126205,0.852717420611131,-6.07216226477142,treatmentTR
GENE_00204,GENE_00204,-0.486167192065339,10.9770302361031,-0.749312248267357,0.453724105095423,0.852717420611131,-5.88637607624134,treatmentTR
GENE_00218,GENE_00218,0.692499728703925,9.7440288772164,0.748021063671528,0.45450242057959,0.852717420611131,-5.56590924628652,treatmentTR
GENE_00378,GENE_00378,0.483771501561888,10.9707190709186,0.744711522158962,0.456500818600614,0.852717420611131,-5.88852454116189,treatmentTR
GENE_00074,GENE_00074,-0.60488532123836,10.4857884808948,-0.73982679045041,0.459459371670011,0.852717420611131,-5.6813515879577,treatmentTR
GENE_00082,GENE_00082,-0.55142728892934,10.7288391847893,-0.738039207279437,0.460544742793879,0.852717420611131,-5.7641250483492,treatmentTR
GENE_00071,GENE_00071,-0.649708200932536,10.177995467811,-0.736482743446002,0.461490951830529,0.852717420611131,-5.61602670975075,treatmentTR
GENE_00289,GENE_00289,-0.541755570193154,10.7305017207015,-0.735726124076208,0.4619513097321,0.852717420611131,-5.77903418031522,treatmentTR
GENE_00206,GENE_00206,0.39241992244174,11.2279826720149,0.728004238933824,0.466664256239067,0.852717420611131,-6.07638288575282,treatmentTR
GENE_00037,GENE_00037,0.477572581978319,10.9553880670131,0.727199327219427,0.467157054613289,0.852717420611131,-5.89067640559116,treatmentTR
GENE_00199,GENE_00199,-0.61729936376691,10.3522143387548,-0.726884224844832,0.467350051194353,0.852717420611131,-5.65624126726476,treatmentTR
GENE_00104,GENE_00104,-0.568885264092557,10.5879958047931,-0.724202148122342,0.468994581336122,0.852717420611131,-5.72809200107821,treatmentTR
GENE_00010,GENE_00010,-0.61323858423282,10.289861485632,-0.711888619722707,0.47658564420366,0.853212309461683,-5.65354795483384,treatmentTR
GENE_00186,GENE_00186,0.529237224725043,10.7083292172585,0.71086531046102,0.477219511662093,0.853212309461683,-5.78593062583026,treatmentTR
GENE_00111,GENE_00111,0.499701975894275,10.819323160254,0.707922028515456,0.47904523649859,0.853212309461683,-5.83688817864806,treatmentTR
GENE_00030,GENE_00030,-0.646675088954378,9.92512194274808,-0.705281485873224,0.480686412836305,0.853212309461683,-5.60272875138011,treatmentTR
GENE_00120,GENE_00120,-0.460446795273058,10.9667530532441,-0.703602460049131,0.481731569383836,0.853212309461683,-5.9100913746333,treatmentTR
GENE_00134,GENE_00134,-0.314051462245865,11.5953173045499,-0.695690594763136,0.486673135785666,0.853212309461683,-6.26922182804971,treatmentTR
GENE_00366,GENE_00366,0.459347483377899,10.9395654912704,0.691620975755151,0.489225559248366,0.853212309461683,-5.90427046407183,treatmentTR
GENE_00047,GENE_00047,0.551185280529829,10.5269511994496,0.684767245912778,0.493540400173119,0.853212309461683,-5.73200399219282,treatmentTR
GENE_00016,GENE_00016,-0.546908242699018,10.5597796048628,-0.682272820474774,0.495115837718397,0.853212309461683,-5.73734316137583,treatmentTR
GENE_00281,GENE_00281,-0.537146294362877,10.5915088395851,-0.677549248496367,0.498106516179554,0.853212309461683,-5.75037464426952,treatmentTR
GENE_00023,GENE_00023,-0.330706768380319,11.2855928347895,-0.674644876889651,0.499950150263851,0.853212309461683,-6.20375890938273,treatmentTR
GENE_00170,GENE_00170,-0.51816604475736,10.6543238954632,-0.670021579096645,0.502892379816804,0.853212309461683,-5.77769838348985,treatmentTR
GENE_00375,GENE_00375,-0.417870010292665,11.0204196237004,-0.665693736008605,0.505654858371926,0.853212309461683,-5.97396189890722,treatmentTR
GENE_00287,GENE_00287,-0.593498046559017,10.0855052613953,-0.660713410885527,0.508843681810972,0.853212309461683,-5.64874317599095,treatmentTR
GENE_00081,GENE_00081,-0.532772014548343,10.5270542529403,-0.657963593450838,0.510608853708517,0.853212309461683,-5.74340982232426,treatmentTR
GENE_00237,GENE_00237,0.535552868235819,10.4909261167728,0.657729184775025,0.510759474094423,0.853212309461683,-5.73851845158754,treatmentTR
GENE_00304,GENE_00304,0.528066459417549,10.5299147893683,0.657020597828082,0.511214921151065,0.853212309461683,-5.75072934204755,treatmentTR
GENE_00256,GENE_00256,-0.469532448019564,10.7930340208238,-0.654648925242738,0.512740865495249,0.853212309461683,-5.8565209172994,treatmentTR
GENE_00312,GENE_00312,-0.332075116455361,11.2346134394195,-0.654586804934851,0.512780865860879,0.853212309461683,-6.18372866448932,treatmentTR
GENE_00172,GENE_00172,-0.428624872901834,10.9643967050798,-0.654473927640147,0.512853553712362,0.853212309461683,-5.94123481598735,treatmentTR
GENE_00329,GENE_00329,0.552958440373698,10.3615481351122,0.652601001730635,0.514060416450664,0.853212309461683,-5.7057548568306,treatmentTR
GENE_00323,GENE_00323,-0.378821940149247,11.0835725097448,-0.644960826682995,0.518998806457032,0.855487620944503,-6.04982586911537,treatmentTR
GENE_00105,GENE_00105,-0.444288501617143,10.88381441897,-0.643512723232791,0.519943569914181,0.855487620944503,-5.90042903527744,treatmentTR
GENE_00232,GENE_00232,0.426121544924834,10.9397466604251,0.640570789888559,0.521847448776147,0.855487620944503,-5.93521008644995,treatmentTR
GENE_00271,GENE_00271,0.480482095167451,10.6719929505122,0.631452485923288,0.527789809353735,0.855767838773932,-5.8161147136742,treatmentTR
GENE_00092,GENE_00092,-0.579661929337208,9.91888734654478,-0.630118123013171,0.528662293832527,0.855767838773932,-5.64576245106826,treatmentTR
GENE_00131,GENE_00131,0.354820201278761,11.1732983980158,0.628447353575728,0.529755775406456,0.855767838773932,-6.09755550058257,treatmentTR
GENE_00272,GENE_00272,0.308424637315679,11.307735570154,0.623855457588449,0.5327669822904,0.855767838773932,-6.22767726238452,treatmentTR
GENE_00026,GENE_00026,0.298826888372231,11.3192603234307,0.615839387562109,0.538044327885215,0.855767838773932,-6.25053985306656,treatmentTR
GENE_00253,GENE_00253,0.383789622972156,11.0277586914727,0.615547629870008,0.538236899268303,0.855767838773932,-6.01113259606076,treatmentTR
GENE_00251,GENE_00251,0.448864659502081,10.7572148446116,0.614339288937562,0.539034819323316,0.855767838773932,-5.863562496073,treatmentTR
GENE_00196,GENE_00196,-0.519941984583067,10.3667409665186,-0.614189551987882,0.539133738427577,0.855767838773932,-5.72912042331767,treatmentTR
GENE_00226,GENE_00226,0.382827205676413,11.0219195917971,0.610005688154717,0.541924986646272,0.856798397859718,-6.01109765075788,treatmentTR
GENE_00115,GENE_00115,-0.355547347409953,11.0854166550227,-0.605091032145182,0.545161418347569,0.858521918657588,-6.07345282356455,treatmentTR
GENE_00276,GENE_00276,-0.427286158039295,10.8342242031871,-0.599564619224594,0.548838880390536,0.859879079386663,-5.89515021647736,treatmentTR
GENE_00358,GENE_00358,-0.504942285814193,10.3564250384571,-0.595084877382563,0.551828813978893,0.859879079386663,-5.7377284309964,treatmentTR
GENE_00135,GENE_00135,-0.404980385442463,10.9094556345139,-0.594122308898547,0.552472308505931,0.859879079386663,-5.93971351764343,treatmentTR
GENE_00068,GENE_00068,-0.489338834536238,10.3912420208228,-0.581272518223828,0.561097738113135,0.867194864999402,-5.75240657091379,treatmentTR
GENE_00224,GENE_00224,0.407836865675658,10.8523239554953,0.580662728082147,0.561508675087113,0.867194864999402,-5.91926732423815,treatmentTR
GENE_00282,GENE_00282,0.472060041597801,10.4333430590997,0.567382924415637,0.570493848796167,0.877682844301795,-5.77047979499105,treatmentTR
GENE_00188,GENE_00188,-0.437620256913855,10.6534200034569,-0.560586532220163,0.575118680313068,0.881407939177116,-5.8322567981957,treatmentTR
GENE_00305,GENE_00305,0.450698961569932,10.5074093906273,0.554866949605167,0.579024449801922,0.88400679359072,-5.79887320931835,treatmentTR
GENE_00360,GENE_00360,-0.291087920649694,11.1737867757186,-0.548122616578376,0.583645944878525,0.884235651728227,-6.20192188404728,treatmentTR
GENE_00273,GENE_00273,0.429662396458896,10.5866509592456,0.543047268881207,0.58713507952142,0.884235651728227,-5.82898190766255,treatmentTR
GENE_00063,GENE_00063,-0.392218479992283,10.8173734270908,-0.542184345682917,0.587729270633988,0.884235651728227,-5.91223858403921,treatmentTR
GENE_00344,GENE_00344,-0.416158936935837,10.6919290426987,-0.541767054676789,0.588016708399271,0.884235651728227,-5.85684390930253,treatmentTR
GENE_00227,GENE_00227,0.294625097020356,11.1459809676646,0.531045722007351,0.595423950472894,0.889492798808521,-6.16887596274784,treatmentTR
GENE_00203,GENE_00203,-0.391161964845406,10.7777090271007,-0.530271963324522,0.595960175201709,0.889492798808521,-5.90012821959081,treatmentTR
GENE_00121,GENE_00121,0.352007853496577,10.9218801433834,0.521803390788425,0.601843342376029,0.890964817879217,-5.98786721931338,treatmentTR
GENE_00393,GENE_00393,-0.362466410334013,10.8692128439281,-0.516961792944298,0.605218557311878,0.890964817879217,-5.95405304280374,treatmentTR
GENE_00283,GENE_00283,-0.28699155372701,11.126546295341,-0.507667977036058,0.611721196954333,0.890964817879217,-6.16263155323162,treatmentTR
GENE_00292,GENE_00292,0.316492607684819,11.0279905713986,0.507580719230961,0.61178239536517,0.890964817879217,-6.06922139201514,treatmentTR
GENE_00260,GENE_00260,-0.336085341175321,10.951132991998,-0.507483129308421,0.611850843435971,0.890964817879217,-6.01227161262093,treatmentTR
GENE_00079,GENE_00079,-0.248514800407598,11.2477962533425,-0.502983691394199,0.615010354165013,0.890964817879217,-6.29459250111965,treatmentTR
GENE_00138,GENE_00138,0.37103625808082,10.7589533135421,0.501028181109711,0.616385750844942,0.890964817879217,-5.91072503816246,treatmentTR
GENE_00191,GENE_00191,0.389448673703838,10.6366551918054,0.500822182940527,0.616530717028222,0.890964817879217,-5.86557103985535,treatmentTR
GENE_00345,GENE_00345,-0.407889708193181,10.5292660942535,-0.500171574877618,0.616993136381358,0.890964817879217,-5.82366576395654,treatmentTR
GENE_00372,GENE_00372,-0.386200032329916,10.5622826505613,-0.478352727674578,0.632431851722878,0.909973887371047,-5.84130005240786,treatmentTR
GENE_00192,GENE_00192,-0.313381269958385,10.9486689668752,-0.470452178250117,0.638071484593917,0.911025418326414,-6.02606693624959,treatmentTR
GENE_00014,GENE_00014,-0.316362939734762,10.9165393686406,-0.46478914277924,0.642114086366465,0.911025418326414,-6.00622732600732,treatmentTR
GENE_00112,GENE_00112,0.347536911933531,10.7308718927997,0.461485361763823,0.644481788126346,0.911025418326414,-5.91305416132955,treatmentTR
GENE_00246,GENE_00246,-0.300782437917235,10.965425988932,-0.458902626537341,0.646335259806316,0.911025418326414,-6.04445320853804,treatmentTR
GENE_00157,GENE_00157,-0.345736006013797,10.735227323777,-0.456920148476923,0.647759455536141,0.911025418326414,-5.91061578345323,treatmentTR
GENE_00335,GENE_00335,0.374627924142974,10.4859370035573,0.455697125873767,0.648638708953537,0.911025418326414,-5.83454379077997,treatmentTR
GENE_00061,GENE_00061,0.21742849856446,11.3373635806294,0.454552520672404,0.649462030824115,0.911025418326414,-6.34857772158591,treatmentTR
GENE_00247,GENE_00247,-0.316580388772888,10.8677779350506,-0.45082496368874,0.652146252561431,0.911025418326414,-5.98297542905746,treatmentTR
GENE_00217,GENE_00217,-0.333269317302322,10.7672868847797,-0.44872457543165,0.653660737649202,0.911025418326414,-5.93144432546589,treatmentTR
GENE_00326,GENE_00326,0.327915251305748,10.7774717687835,0.444701533972057,0.656565535601749,0.911896577224652,-5.93984455325905,treatmentTR
GENE_00243,GENE_00243,-0.259315975031125,11.0686560388151,-0.43752558698669,0.661759750568926,0.91593045061443,-6.14935852782614,treatmentTR
GENE_00142,GENE_00142,0.362340153400387,10.4310610117003,0.434282338002331,0.664112707409841,0.91601752746185,-5.82984846498353,treatmentTR
GENE_00354,GENE_00354,0.224495783445685,11.2088329357934,0.426280762215737,0.669931946356756,0.917607307813364,-6.26757410298554,treatmentTR
GENE_00183,GENE_00183,0.318528379379819,10.7287459821293,0.423657079317286,0.67184439482749,0.917607307813364,-5.93033568265771,treatmentTR
GENE_00057,GENE_00057,-0.27979125917576,10.9522874967947,-0.422084477389417,0.672991712403201,0.917607307813364,-6.04925304192576,treatmentTR
GENE_00324,GENE_00324,-0.339971941505111,10.5208911492561,-0.416256633256749,0.677250137859412,0.917607307813364,-5.85657254497227,treatmentTR
GENE_00202,GENE_00202,0.263393984626379,10.9990912785285,0.413889831547563,0.678982528605919,0.917607307813364,-6.09120545733652,treatmentTR
GENE_00038,GENE_00038,-0.347752702650952,10.3997477739569,-0.413825817236765,0.67902940778189,0.917607307813364,-5.83134227859481,treatmentTR
GENE_00265,GENE_00265,0.205168838804236,11.2421270355803,0.406217291050631,0.684610112732167,0.922033821861505,-6.31611472592845,treatmentTR
GENE_00174,GENE_00174,0.324011508817387,10.5066187591307,0.395657027790299,0.692384436113979,0.925687298656111,-5.86190342478905,treatmentTR
GENE_00062,GENE_00062,-0.354354891789255,10.0895773850432,-0.395543363248361,0.692468292841788,0.925687298656111,-5.779812701749,treatmentTR
GENE_00158,GENE_00158,-0.192332495390021,11.2372193904475,-0.391413521959352,0.695517659568568,0.925687298656111,-6.34850360698692,treatmentTR
GENE_00145,GENE_00145,-0.330889468448654,10.3483803656806,-0.389500184517681,0.696932093184941,0.925687298656111,-5.83043794320814,treatmentTR
GENE_00169,GENE_00169,-0.231118348273478,11.0467733271477,-0.380566333960549,0.703550326297297,0.925687298656111,-6.14849010734993,treatmentTR
GENE_00155,GENE_00155,-0.268867322745432,10.8614920159724,-0.379698512941918,0.704194420319726,0.925687298656111,-6.00314263171414,treatmentTR
GENE_00356,GENE_00356,0.253939029008421,10.9262936857691,0.376915166853747,0.706261641508771,0.925687298656111,-6.05109366040754,treatmentTR
GENE_00252,GENE_00252,-0.275672242282558,10.803881915355,-0.374253729866011,0.708240349578339,0.925687298656111,-5.96807045703153,treatmentTR
GENE_00311,GENE_00311,0.311756725418615,10.4166896799344,0.372394985837281,0.709623447159588,0.925687298656111,-5.84992931172666,treatmentTR
GENE_00187,GENE_00187,0.26710824483124,10.8151975124945,0.369740183866165,0.711600554277816,0.925687298656111,-5.9878689949875,treatmentTR
GENE_00215,GENE_00215,0.257985285371531,10.8705066872362,0.368158746327269,0.712779219965206,0.925687298656111,-6.01707493502453,treatmentTR
GENE_00301,GENE_00301,0.298548369397557,10.4833529019886,0.362330371769131,0.717129091024311,0.928322447927911,-5.86799900725598,treatmentTR
GENE_00222,GENE_00222,0.297997813943777,10.4332559697689,0.357264305078092,0.720917508302838,0.930216139745597,-5.85842120884773,treatmentTR
GENE_00012,GENE_00012,0.168053880712105,11.3023623532825,0.353409442323155,0.723804787937738,0.930626829283704,-6.39417382991438,treatmentTR
GENE_00277,GENE_00277,0.183767319708551,11.1921462260878,0.350630132418293,0.725888926841289,0.930626829283704,-6.30075375008497,treatmentTR
GENE_00136,GENE_00136,0.200799499463973,11.0627696163148,0.335789240593391,0.737051818042678,0.935248864780373,-6.17869332911557,treatmentTR
GENE_00236,GENE_00236,0.148447315056529,11.3991268477141,0.33211241439444,0.739826127646401,0.935248864780373,-6.46163220353196,treatmentTR
GENE_00340,GENE_00340,-0.237009060283491,10.8333724805998,-0.327731211123608,0.743136341953342,0.935248864780373,-6.00073646763879,treatmentTR
GENE_00011,GENE_00011,0.186680303255418,11.1098380985915,0.327413148105536,0.743376840108575,0.935248864780373,-6.22711599304591,treatmentTR
GENE_00096,GENE_00096,-0.16851605440225,11.2002378248361,-0.327127671673901,0.743592719784035,0.935248864780373,-6.32519424332586,treatmentTR
GENE_00233,GENE_00233,-0.142821541954852,11.5480370477281,-0.325032416347393,0.745177785632462,0.935248864780373,-6.48059604835429,treatmentTR
GENE_00119,GENE_00119,0.152534645569416,11.7528828285974,0.323520351762139,0.746322337611852,0.935248864780373,-6.41234682115222,treatmentTR
GENE_00165,GENE_00165,0.230032290735423,10.8325677182665,0.318646621695709,0.750015291410134,0.935248864780373,-6.00517554645364,treatmentTR
GENE_00317,GENE_00317,0.147484875552211,11.313795948303,0.315757195858317,0.752207401439953,0.935248864780373,-6.42390369674756,treatmentTR
GENE_00349,GENE_00349,-0.171513084469267,11.1464116514869,-0.314404719232057,0.753234168569339,0.935248864780373,-6.27374280469264,treatmentTR
GENE_00268,GENE_00268,0.259265753425032,10.4481843119326,0.31179918227687,0.755213458310151,0.935248864780373,-5.87542648619517,treatmentTR
GENE_00117,GENE_00117,-0.189526482889479,11.0153589129317,-0.303534240835069,0.76150248989843,0.93775114357718,-6.14725670487437,treatmentTR
GENE_00045,GENE_00045,0.209534654813424,10.8937930737767,0.302679237061639,0.76215399539528,0.93775114357718,-6.04941750954224,treatmentTR
GENE_00084,GENE_00084,-0.171981229812905,11.1002184031648,-0.299907513884091,0.764267182015401,0.93775114357718,-6.22992563837361,treatmentTR
GENE_00056,GENE_00056,0.209887940026574,10.8520823021556,0.294288524421668,0.768556528385672,0.940130309951892,-6.02365808614916,treatmentTR
GENE_00200,GENE_00200,0.20934363145851,10.7838901270794,0.282389135418675,0.77766340751041,0.948370009159036,-5.99051298548039,treatmentTR
GENE_00219,GENE_00219,-0.188337021040195,10.9273378055502,-0.278343010508815,0.780767046025546,0.948860382772628,-6.07777076524975,treatmentTR
GENE_00046,GENE_00046,0.178728013145515,10.9708198753012,0.274015595449943,0.784090322592792,0.948860382772628,-6.11378877069763,treatmentTR
GENE_00254,GENE_00254,-0.174538137291715,10.9699471209221,-0.267930219169942,0.788770300758185,0.948860382772628,-6.11656737841347,treatmentTR
GENE_00386,GENE_00386,0.238827029950025,10.1130663168921,0.26784920536996,0.788832656563273,0.948860382772628,-5.82305408923755,treatmentTR
GENE_00338,GENE_00338,0.1472981516773,11.1274433235438,0.26201066954169,0.793330080321751,0.948860382772628,-6.25931614470813,treatmentTR
GENE_00270,GENE_00270,0.179717188420395,10.891211087997,0.258565978803117,0.795986764930167,0.948860382772628,-6.05737414213093,treatmentTR
GENE_00309,GENE_00309,-0.196742920599772,10.7463855923274,-0.257758153432692,0.796610136345645,0.948860382772628,-5.9694161373898,treatmentTR
GENE_00231,GENE_00231,0.171764237685902,10.9428485612615,0.257197666345209,0.797042721529008,0.948860382772628,-6.09560413019731,treatmentTR
GENE_00280,GENE_00280,-0.17775160231217,10.8787251991896,-0.252930288477304,0.800338329678067,0.949165703299524,-6.04829947273665,treatmentTR
GENE_00315,GENE_00315,0.185661895943155,10.7566113957739,0.247454983562513,0.804572001525133,0.949165703299524,-5.98796467153137,treatmentTR
GENE_00302,GENE_00302,-0.188972407794021,10.7339995736002,-0.246756054324951,0.805112850558247,0.949165703299524,-5.96891198296242,treatmentTR
GENE_00161,GENE_00161,0.211494088973378,10.116359445019,0.23742581589187,0.812341663065392,0.949165703299524,-5.83101431316235,treatmentTR
GENE_00367,GENE_00367,-0.192830889896059,10.546908464713,-0.236982591013336,0.812685465206659,0.949165703299524,-5.91459657844237,treatmentTR
GENE_00321,GENE_00321,0.194432162852751,10.4951005093871,0.236291406904148,0.813221677252889,0.949165703299524,-5.9043649189021,treatmentTR
GENE_00229,GENE_00229,-0.188488804947761,10.5113380046562,-0.229680797137514,0.818354497097211,0.949165703299524,-5.90827451486947,treatmentTR
GENE_00013,GENE_00013,-0.124667249673238,11.1095808533574,-0.220297549929972,0.825653481040956,0.949165703299524,-6.2626755820363,treatmentTR
GENE_00387,GENE_00387,-0.159352597968895,10.8309531784319,-0.219046241600022,0.826627996301074,0.949165703299524,-6.023242438567,treatmentTR
GENE_00328,GENE_00328,0.17434695891701,10.5663991471679,0.21543217140534,0.829444118923923,0.949165703299524,-5.92418484365895,treatmentTR
GENE_00363,GENE_00363,-0.176772324254688,10.3942260806897,-0.210132041845343,0.833577995659038,0.949165703299524,-5.88931722112599,treatmentTR
GENE_00035,GENE_00035,0.174720604062398,10.4266138519548,0.209105672961358,0.834379055963018,0.949165703299524,-5.89578941334666,treatmentTR
GENE_00107,GENE_00107,0.153471552058612,10.8023257805415,0.208926892290675,0.834518608297979,0.949165703299524,-6.01615417865337,treatmentTR
GENE_00255,GENE_00255,0.171841616911653,10.4652210522417,0.207398085359568,0.835712174509569,0.949165703299524,-5.90391648756103,treatmentTR
GENE_00314,GENE_00314,-0.121668389675471,11.0721311643335,-0.206376613750047,0.836509866358994,0.949165703299524,-6.22612362899232,treatmentTR
GENE_00100,GENE_00100,0.170962553858826,10.4023812065873,0.203541546841254,0.838724717510805,0.949165703299524,-5.89201807472801,treatmentTR
GENE_00284,GENE_00284,-0.114674771561798,11.1093292133669,-0.202566240414664,0.83948695672691,0.949165703299524,-6.26594597384318,treatmentTR
GENE_00225,GENE_00225,-0.119769318619258,11.0538931140494,-0.199337700235904,0.842011255105157,0.949165703299524,-6.20926599763902,treatmentTR
GENE_00133,GENE_00133,-0.160806154129823,10.5752365557674,-0.198860423839683,0.842384561678328,0.949165703299524,-5.92813607118335,treatmentTR
GENE_00048,GENE_00048,-0.104510700219169,11.1198464367273,-0.186716151051602,0.851895028149216,0.954644884956535,-6.27986532524623,treatmentTR
GENE_00085,GENE_00085,-0.0805694738259866,11.5154808498303,-0.186556042912555,0.852020559823708,0.954644884956535,-6.53219981159789,treatmentTR
GENE_00361,GENE_00361,-0.115479229456121,11.0064297434937,-0.183412284197106,0.854486157951118,0.95473313737555,-6.16733789920265,treatmentTR
GENE_00189,GENE_00189,-0.136484366258902,10.6896670624679,-0.174607328941744,0.86139923521008,0.959709283900888,-5.96402187282256,treatmentTR
GENE_00034,GENE_00034,-0.149745828444768,10.1819572073906,-0.170491606963619,0.864634312644786,0.959709283900888,-5.85651546106563,treatmentTR
GENE_00027,GENE_00027,0.134463959940486,10.5832961326166,0.166852094958015,0.867496969361324,0.959709283900888,-5.93677123105237,treatmentTR
GENE_00087,GENE_00087,-0.103557149305849,11.0139898593795,-0.165530499811215,0.868536901930304,0.959709283900888,-6.17644178705322,treatmentTR
GENE_00325,GENE_00325,0.0969307360716506,11.0389346754997,0.15873407568118,0.873888406587679,0.962479030442746,-6.20070183140254,treatmentTR
GENE_00353,GENE_00353,-0.106827998690136,10.9008586404988,-0.15443750580025,0.877274522225966,0.962479030442746,-6.08235000577926,treatmentTR
GENE_00331,GENE_00331,-0.116327529931985,10.7594808489316,-0.153184910570959,0.878262115279006,0.962479030442746,-5.99441011136714,treatmentTR
GENE_00018,GENE_00018,0.109195526004244,10.7999145757557,0.147591332077614,0.882674594453498,0.96467168792732,-6.01972571434826,treatmentTR
GENE_00149,GENE_00149,0.071987441927196,11.0962361636755,0.125034504884485,0.900504087626317,0.977301090101222,-6.26193686596087,treatmentTR
GENE_00095,GENE_00095,-0.0949636818843265,10.6100849605376,-0.11841307063529,0.905747801932712,0.977301090101222,-5.94776599550216,treatmentTR
GENE_00017,GENE_00017,0.0930433138767715,10.6626033854885,0.118389626669622,0.905766375362284,0.977301090101222,-5.96667285406876,treatmentTR
GENE_00076,GENE_00076,-0.0958802465526851,10.3252495186988,-0.112409964064039,0.91050540584128,0.977301090101222,-5.89114093062036,treatmentTR
GENE_00101,GENE_00101,-0.0683534241250147,11.0209607800858,-0.110036035321786,0.912387696313283,0.977301090101222,-6.19056386511071,treatmentTR
GENE_00288,GENE_00288,-0.0823851027381824,10.7074095317867,-0.106044463296285,0.91555372128776,0.977301090101222,-5.97877525866663,treatmentTR
GENE_00208,GENE_00208,0.0704199047645336,10.9105251303291,0.102651888159441,0.918245691497014,0.977301090101222,-6.09655730598918,treatmentTR
GENE_00307,GENE_00307,-0.0637686716879339,11.010873826136,-0.10171432339328,0.918989805318474,0.977301090101222,-6.18258052194194,treatmentTR
GENE_00083,GENE_00083,-0.0793087939594388,10.5489675295733,-0.0974383191056509,0.922384417425328,0.977301090101222,-5.93606616305435,treatmentTR
GENE_00177,GENE_00177,-0.0685985782376228,10.8590606078436,-0.0959537983958669,0.923563275078629,0.977301090101222,-6.05804574214714,treatmentTR
GENE_00114,GENE_00114,0.0721058675273707,10.7450826019926,0.094353249949664,0.924834458457551,0.977301090101222,-5.9953144225917,treatmentTR
GENE_00028,GENE_00028,-0.0446960809414227,11.2372569360089,-0.0911686538988593,0.927364287984616,0.977301090101222,-6.42130525692204,treatmentTR
GENE_00240,GENE_00240,0.0846386063879449,9.79920065508657,0.0893623828475608,0.928799510234477,0.977301090101222,-5.79716215585106,treatmentTR
GENE_00053,GENE_00053,-0.0470849097003503,11.1630292446965,-0.088349335750323,0.929604556352522,0.977301090101222,-6.34042163185674,treatmentTR
GENE_00235,GENE_00235,0.0476322044940088,11.1392014953297,0.0867454344318729,0.930879288321414,0.977301090101222,-6.31161771191535,treatmentTR
GENE_00320,GENE_00320,0.0569319682181872,10.8649990602654,0.0802875069175374,0.936013614728058,0.980118968301632,-6.06708176761293,treatmentTR
GENE_00310,GENE_00310,0.0546394842175991,10.5232146914498,0.0667531463894333,0.946782394042951,0.98315072541263,-5.93317373990019,treatmentTR
GENE_00207,GENE_00207,-0.0570777751006279,10.2797780524868,-0.0663034156354155,0.947140405825188,0.98315072541263,-5.88642135235409,treatmentTR
GENE_00382,GENE_00382,-0.0291041347464037,11.3072860227181,-0.0640507572741188,0.948933811880222,0.98315072541263,-6.49750267701802,treatmentTR
GENE_00151,GENE_00151,0.0285003846124363,11.5751175778808,0.0639955894873147,0.948977735824989,0.98315072541263,-6.51716826916952,treatmentTR
GENE_00054,GENE_00054,-0.032567711775893,11.1523429933193,-0.0603320620262357,0.95189493410439,0.98315072541263,-6.3300312159865,treatmentTR
GENE_00397,GENE_00397,-0.0462074078865941,10.4681566049088,-0.0557666982852323,0.955531146018929,0.98315072541263,-5.92244156351725,treatmentTR
GENE_00228,GENE_00228,0.029062063061539,11.1715502764935,0.0550349187120777,0.956114080463783,0.98315072541263,-6.35164954907624,treatmentTR
GENE_00050,GENE_00050,-0.0396221007939301,10.6694699137087,-0.0502617956159243,0.95991690483391,0.98453015880401,-5.96919029778861,treatmentTR
GENE_00162,GENE_00162,0.0324901474241731,10.8647548524373,0.045710039621468,0.963544213897746,0.98563538438682,-6.06689503313106,treatmentTR
