gene	baseMean	log2FoldChange	lfcSE	pvalue	padj
TX_00174	2205.23891286099	0.00356132836784457	0.0201166469634389	0.509627289325493	0.98326739828079
TX_00181	2195.9420744659	0.00081029399949103	0.0197847629749837	0.882090244831267	0.98326739828079
TX_00182	820.947844114154	-0.00153858389450278	0.0199843393846157	0.768427722402959	0.98326739828079
TX_00183	1505.41311479987	-0.000808919486152943	0.020053321973374	0.873072082914721	0.98326739828079
TX_00184	2154.63238840995	-0.000941282734355845	0.0192038164307936	0.882974123656149	0.98326739828079
TX_00185	288.86194736411	0.00129073446877698	0.02096983085058	0.757647794162625	0.98326739828079
TX_00188	623.534094178214	0.00179793156053525	0.0198381768817665	0.74202485167668	0.98326739828079
TX_00191	2143.73390823517	0.00330499234830884	0.0196771361135343	0.574413781214067	0.98326739828079
TX_00193	1935.40377910188	-0.00397510013538126	0.0201759144296471	0.464182636661354	0.98326739828079
TX_00196	2205.73256783402	0.0034432573797699	0.0199614865992347	0.535000312985359	0.98326739828079
TX_00197	1933.34732783013	-0.00391473898375481	0.0200237079419312	0.482435610785276	0.98326739828079
TX_00198	1703.61384537213	0.00199042563075052	0.0199522249034181	0.708555166118931	0.98326739828079
TX_00199	1444.81208727764	-0.00397910644698496	0.020213804878135	0.460797585098552	0.98326739828079
TX_00201	2194.57538391039	0.00303637670790993	0.0195641782595598	0.613053983495155	0.98326739828079
TX_00202	1957.89890930108	-0.00417023064938742	0.0196946420502719	0.487127477643183	0.98326739828079
TX_00204	2266.36088440739	-0.00436461386861012	0.0201629528008271	0.430083824308289	0.98326739828079
TX_00206	361.490961680862	-0.00125335358414416	0.0204487530501544	0.786188153318741	0.98326739828079
TX_00208	2038.65705781874	-0.0011231330672271	0.0196410181174346	0.843959436331375	0.98326739828079
TX_00209	262.552300347415	0.00122961982110884	0.0211416092521538	0.762295397828397	0.98326739828079
TX_00211	1450.83041142732	-0.00325658050186295	0.0197852835071254	0.570161135608091	0.98326739828079
TX_00212	1524.63151189468	-0.00329999940529496	0.0196783235915148	0.574840792151899	0.98326739828079
TX_00213	1781.55529370711	0.00363348251553845	0.019866965219124	0.52364976224197	0.98326739828079
TX_00214	1262.53272705443	0.00108642954668114	0.0197437098432603	0.844602159564537	0.98326739828079
TX_00217	1820.75600164031	-0.00467607506122923	0.0199593023901872	0.420152819159698	0.98326739828079
TX_00223	779.34843168955	0.00119665903979339	0.0199679475807729	0.818499509148564	0.98326739828079
TX_00224	188.730595345832	-0.00185716538820489	0.0231340613307892	0.607834235348643	0.98326739828079
TX_00226	363.667655526851	-0.00374848206225506	0.0210365495942298	0.428927546800843	0.98326739828079
TX_00227	2349.08099381868	0.00180198278912028	0.0199999255008326	0.730715855755306	0.98326739828079
TX_00229	2223.41462843123	0.00454073782133929	0.0199846588667522	0.42936743479126	0.98326739828079
TX_00230	1304.39708131391	-0.000824591106855551	0.0197716233227112	0.880485737692799	0.98326739828079
TX_00234	317.169040332313	-0.00185277301336105	0.020824761741746	0.673056006508848	0.98326739828079
TX_00236	1336.03824416551	-0.00305638051946553	0.0200755443132481	0.567405051149059	0.98326739828079
TX_00238	725.124686089359	0.000812085590846362	0.0199344210652349	0.876731888442747	0.98326739828079
TX_00239	2089.11982666074	0.00245743015235685	0.0194273127652364	0.688991466196179	0.98326739828079
TX_00241	1679.45394274592	0.00392802206553002	0.0195787051329888	0.520196162969588	0.98326739828079
TX_00242	2154.7430923866	0.00312564138110421	0.0195839617157702	0.601669194892913	0.98326739828079
TX_00243	481.51382719431	-0.00275579631195498	0.020403309906858	0.57691376784555	0.98326739828079
TX_00245	693.417936372668	-0.00287135810816579	0.0200811951442998	0.588193823437869	0.98326739828079
TX_00248	189.921349789593	-0.000866774330486717	0.0223990974308959	0.807638777467888	0.98326739828079
TX_00249	288.784648931816	-0.0013193956629072	0.0209634343729793	0.752962628479326	0.98326739828079
TX_00251	936.868119024165	0.00192766260092968	0.0200804382605893	0.708006994354696	0.98326739828079
TX_00252	662.615388056502	0.000981516750793734	0.0199041466362322	0.852838025726197	0.98326739828079
TX_00255	1326.55456549877	0.00486241605331619	0.0196879299183207	0.427785280465708	0.98326739828079
TX_00256	1199.34962261574	-0.0026233105636777	0.0198292918871804	0.638269895314383	0.98326739828079
TX_00257	662.693420997455	0.00101318038567019	0.0198345172752652	0.851121350208645	0.98326739828079
TX_00258	1987.81442762952	0.00225950354218381	0.0195982239268499	0.700056582639786	0.98326739828079
TX_00259	1042.07502840237	0.00167715719941289	0.0198315108735139	0.758663862987121	0.98326739828079
TX_00261	2059.39936631058	-0.00275484732238467	0.0197496344598729	0.629338341625128	0.98326739828079
TX_00262	451.342125567785	-0.00152698314741239	0.0203631924914165	0.747902107263166	0.98326739828079
TX_00265	2311.06010700313	-0.00123071819118386	0.019644771262966	0.829250841474001	0.98326739828079
TX_00267	879.745296079947	0.0023476438558972	0.0201914914962506	0.643973529479109	0.98326739828079
TX_00268	443.849964898214	-0.00129043636446057	0.020120729416848	0.796880345298458	0.98326739828079
TX_00269	1183.87794453891	0.00339904902751372	0.0201718443883647	0.521983015487803	0.98326739828079
TX_00271	1387.00464930425	0.0047056181958866	0.0200861101967294	0.407550798775878	0.98326739828079
TX_00273	2387.26216332824	0.00218183422322202	0.0191607697540394	0.737871717960069	0.98326739828079
TX_00276	2066.95563235733	-0.00116939647096125	0.0194666458535997	0.845116916057811	0.98326739828079
TX_00279	357.223555729021	0.0032792906495991	0.0210356897482007	0.476718414094617	0.98326739828079
TX_00280	1803.08624117264	0.0016494884018887	0.019777541234747	0.765733728988265	0.98326739828079
TX_00281	2255.93110243236	-0.00348114433977235	0.0202513390179585	0.506990631539597	0.98326739828079
TX_00286	1760.66626733723	-0.00233570920543662	0.0197136856939292	0.682186712189886	0.98326739828079
TX_00292	2281.8908391857	0.00218147220373873	0.0193033369621676	0.729318353873484	0.98326739828079
TX_00294	384.075263811863	-0.00179103347644674	0.0204411430998437	0.703827891365233	0.98326739828079
TX_00295	1445.1365850067	-0.00271482799285377	0.0198994501062902	0.621626482129531	0.98326739828079
TX_00297	1217.93460362109	-0.000966413204754719	0.0195146626851044	0.869884328010415	0.98326739828079
TX_00303	311.700581324558	0.00175589543900639	0.0210199262193514	0.67867388825199	0.98326739828079
TX_00307	515.210401001419	0.00214053470489356	0.0201708013278309	0.672780742328987	0.98326739828079
TX_00308	1686.98861727803	0.00109753560029294	0.0197434296873948	0.843066026231927	0.98326739828079
TX_00310	310.563145365026	-0.00212095252787775	0.0209720788825362	0.625784933474743	0.98326739828079
TX_00311	487.775489121541	-0.00134757077439405	0.0201548505045805	0.786517680115342	0.98326739828079
TX_00312	1170.10650303008	-0.00316799612700869	0.0205913712384391	0.515648478931729	0.98326739828079
TX_00314	1296.55489816707	-0.0034765011779757	0.0201297795178758	0.517302393839605	0.98326739828079
TX_00315	645.879372705188	0.0015191778116411	0.0200855872634192	0.765173604363301	0.98326739828079
TX_00316	1064.83072247775	-0.0020534979805538	0.019871030771683	0.706084113477359	0.98326739828079
TX_00317	200.504755122225	0.00165215734134563	0.0223714952978187	0.65539848886671	0.98326739828079
TX_00319	405.697268843278	0.00233864032866068	0.0204213677295721	0.628562932155801	0.98326739828079
TX_00321	1876.79307586778	-0.00170283829415107	0.0194679801461955	0.777135989960817	0.98326739828079
TX_00327	628.190171217401	0.0030712987049581	0.0200316777120479	0.56938652438826	0.98326739828079
TX_00329	1710.62238125404	-0.0040227960846172	0.0201612140619841	0.46090283955108	0.98326739828079
TX_00330	192.68932383975	0.00143855916722059	0.0225218094092046	0.691738053403087	0.98326739828079
TX_00331	1690.2102902555	0.00167321406917219	0.0194449884853507	0.782108385669744	0.98326739828079
TX_00332	1641.00920205601	-0.00293963415213585	0.0199120438542853	0.594409897680388	0.98326739828079
TX_00333	1835.50501772862	-0.00486048278250746	0.0195709383183427	0.438053069200707	0.98326739828079
TX_00334	417.877256501835	-0.00237316825658152	0.0204315920214106	0.623296816729435	0.98326739828079
TX_00336	2198.82568438877	-0.00165972329031924	0.0193116828275564	0.790810741466541	0.98326739828079
TX_00337	2120.40226494615	0.00144279416291992	0.0199299846371635	0.785143779406957	0.98326739828079
TX_00338	646.069056073801	0.00281220281771364	0.0200556609695698	0.59723106749925	0.98326739828079
TX_00339	1932.06789674541	-0.00242363585135235	0.0197083176075132	0.671906497526757	0.98326739828079
TX_00341	1898.24977320901	-0.00378729203042638	0.0196141246562508	0.530708348017086	0.98326739828079
TX_00342	858.96160876813	-0.00319577143431935	0.019994669258587	0.558691434007305	0.98326739828079
TX_00344	2101.89334063119	0.00107272011101005	0.0191615410208757	0.868206203580594	0.98326739828079
TX_00346	596.613437861982	-0.00253443906112706	0.0199574858692049	0.638638853323628	0.98326739828079
TX_00348	761.175421194083	0.00192655716577422	0.0198539674567406	0.723904641931701	0.98326739828079
TX_00351	963.672591702727	-0.00285798962073709	0.019871089035437	0.607245888765134	0.98326739828079
TX_00353	251.121999859541	-0.00170836088462467	0.0213960202043896	0.671359209335916	0.98326739828079
TX_00356	1715.57402727988	-0.00242082290453335	0.0192527144664986	0.705177076068379	0.98326739828079
TX_00357	1251.41100905841	-0.00122206190025441	0.0199320641591927	0.816580952755237	0.98326739828079
TX_00360	1675.7362083124	-0.00291756711549917	0.0193271187140079	0.644960270847666	0.98326739828079
TX_00362	92.6981363755263	-0.000839088990345347	0.0342531935144859	0.836656166821282	0.98326739828079
TX_00363	347.175038161757	0.0018858349231117	0.0206553374076791	0.677246459658577	0.98326739828079
TX_00364	1238.42534971845	-0.00125907953576918	0.0195529872093506	0.829689409351535	0.98326739828079
TX_00365	273.411154593211	0.00106014311985267	0.0211932945853667	0.791440179189966	0.98326739828079
TX_00366	1921.53340491034	-0.00305044782107039	0.0200283531491696	0.572013229905821	0.98326739828079
TX_00367	728.071393555794	0.00400897490364017	0.0204503278641295	0.440338895385248	0.98326739828079
TX_00372	640.65974470576	0.00289260185027462	0.0200377958649609	0.589293560538252	0.98326739828079
TX_00373	703.727897115614	0.00394501634916769	0.0203703647170265	0.452044828924337	0.98326739828079
TX_00378	1584.63894902225	0.00145236385533511	0.0197529332269556	0.793758016482414	0.98326739828079
TX_00380	332.03077432826	-0.00167326758716065	0.0206931971790619	0.707431964719767	0.98326739828079
TX_00383	350.097324814405	0.000791547938738034	0.0205470434476086	0.859340159119927	0.98326739828079
TX_00384	553.073621528015	-0.00215512612297242	0.0201263310502966	0.674064530949015	0.98326739828079
TX_00385	658.558855774484	-0.00210234818162369	0.0200273311364669	0.688302074104296	0.98326739828079
TX_00386	780.275618310294	0.000812059919241166	0.0199478173717042	0.876271324167466	0.98326739828079
TX_00387	1425.90028199782	-0.00237594596211193	0.019994650886532	0.655418924699242	0.98326739828079
TX_00388	1909.63907844659	0.00169199356084848	0.0197907940380439	0.759223815678209	0.98326739828079
TX_00390	1678.31398968378	0.00264065535554069	0.0200557380408426	0.617766937430611	0.98326739828079
TX_00391	1800.25221635407	-0.0035831146314433	0.0198416174024993	0.530989801070539	0.98326739828079
TX_00397	1614.73901165906	0.00248055673057925	0.019715765806629	0.664467279166534	0.98326739828079
TX_00398	318.634718431898	0.000628094747192381	0.0207594531732492	0.882708680401282	0.98326739828079
TX_00408	417.787177872721	0.00278265206191912	0.0206878811861202	0.554188984499936	0.98326739828079
TX_00409	1932.03391272802	-0.00159307624208865	0.0199315224173629	0.763982388680533	0.98326739828079
TX_00411	778.55135177992	0.0015650505837216	0.0199021688849939	0.769656787081549	0.98326739828079
TX_00414	1674.9147482336	-0.00297489641733085	0.019542513662737	0.621602201483276	0.98326739828079
TX_00415	1612.17042297059	-0.00254988528228176	0.019885418397375	0.642553540479256	0.98326739828079
TX_00416	2077.36825155034	0.00336722261513608	0.0198814454675149	0.549953123664111	0.98326739828079
TX_00417	1221.24370995038	-0.00277663262076876	0.0196751880056406	0.632966024815239	0.98326739828079
TX_00418	1700.81581803458	0.00295743686522751	0.0196741314755247	0.612565283133213	0.98326739828079
TX_00419	1583.42892956715	-0.003851308995689	0.0201257630449789	0.480033798053245	0.98326739828079
TX_00421	299.726608360154	-0.00104094559471824	0.0208670735712039	0.805061871321247	0.98326739828079
TX_00422	600.361709837048	0.000824250263190616	0.0201407978777096	0.867605326160012	0.98326739828079
TX_00426	993.989046820448	0.00387017293691469	0.0201042131505485	0.479987936027594	0.98326739828079
TX_00428	1415.00022148403	0.00221337068243515	0.0200543250022734	0.671723545139438	0.98326739828079
TX_00429	397.892450429596	-0.00194703332509281	0.0206101156570224	0.670862908988724	0.98326739828079
TX_00430	1374.50612329352	0.00417184786670891	0.0196288916857204	0.492816559370909	0.98326739828079
TX_00431	82.5374687433022	-0.00100058711319992	0.0393262690314954	0.830190164537028	0.98326739828079
TX_00434	1468.37360612748	-0.00266119892377026	0.0199703660677196	0.622203163975584	0.98326739828079
TX_00437	1185.0967749556	-0.0033672326169411	0.0199074002100619	0.547695577984784	0.98326739828079
TX_00438	91.8682984149542	0.000744145607197965	0.0343210606537241	0.855343013583037	0.98326739828079
TX_00439	789.165083708814	0.00414186644604568	0.0202430055176806	0.443550591892321	0.98326739828079
TX_00444	2003.96679715415	0.002783438005646	0.0196261626399	0.636202785759586	0.98326739828079
TX_00446	574.382224080001	-0.00299994530606256	0.0203785886358293	0.549855523916158	0.98326739828079
TX_00447	1135.44703511365	0.00416727951656708	0.0200654768830147	0.455417032412677	0.98326739828079
TX_00453	1580.81771812776	-0.00357286155051331	0.0198750131624958	0.52910633884496	0.98326739828079
TX_00454	486.174747836072	-0.0025853691496825	0.0203856416880838	0.599257152554599	0.98326739828079
TX_00457	636.007754542641	0.0033999241522983	0.0202245123710563	0.517640688821247	0.98326739828079
TX_00458	319.529075577221	-0.00115677683152766	0.0207056797889504	0.790903571489117	0.98326739828079
TX_00461	1209.44770165579	-0.00245524962885945	0.0202305875105939	0.627207688279054	0.98326739828079
TX_00462	997.251133739646	-0.00219807482396512	0.0200108148717844	0.676973738318122	0.98326739828079
TX_00463	113.012868841968	-0.00147752810220722	0.0295986350470708	0.68254736894189	0.98326739828079
TX_00466	1605.99991445635	-0.0017622593809546	0.0194154455780995	0.772732283775079	0.98326739828079
TX_00467	1236.87206913874	-0.00185235671931492	0.0198547583372365	0.733670457206233	0.98326739828079
TX_00469	1420.60037859112	0.00201749650139586	0.0197323481391501	0.720586615619646	0.98326739828079
TX_00470	1733.05808428687	0.00291408759309263	0.0195173960509246	0.630371964649575	0.98326739828079
TX_00474	1798.48283015255	-0.00307025297045597	0.0196378158650811	0.603140854055755	0.98326739828079
TX_00477	1361.2394228241	-0.00408617625291369	0.0204170247669189	0.435661150044783	0.98326739828079
TX_00478	310.213802168959	-0.00206482917559178	0.0210063919395924	0.632259317846611	0.98326739828079
TX_00481	93.5211197770338	0.000887503731850497	0.0337740761691558	0.825043686955239	0.98326739828079
TX_00482	1326.25999839588	-0.00338526963224014	0.019908526997102	0.545687116717491	0.98326739828079
TX_00485	166.587868406872	-0.00119508009986978	0.0235625776675035	0.729249829820853	0.98326739828079
TX_00487	272.934588950831	0.000807557852001105	0.0209294177161943	0.845457790273492	0.98326739828079
TX_00488	115.821108621879	0.000746502309582218	0.0278195663116412	0.82976693153971	0.98326739828079
TX_00489	512.760729486781	-0.00386510232456068	0.020364513618333	0.460030464601482	0.98326739828079
TX_00493	1038.55864597799	-0.000943084351660078	0.0200350559726834	0.853254036449432	0.98326739828079
TX_00494	1281.10251226574	-0.00370468747888953	0.0200642614128483	0.499519751213009	0.98326739828079
TX_00498	733.20287342647	-0.0016351864522949	0.0199258288518244	0.758495233401419	0.98326739828079
TX_00499	1620.27032387726	0.00118896887048394	0.0193931642394442	0.845565033984562	0.98326739828079
TX_00096	1783.0466853832	0.000867941005129866	0.0193373825072832	0.888322098558537	0.984836029444054
TX_00107	1741.11005759556	0.000830277236256081	0.0195206383713974	0.887796724340889	0.984836029444054
TX_00178	2442.17216468998	0.000762166697627766	0.0197297164432961	0.890717512347961	0.985306982685797
TX_00177	826.545019937121	0.000745691090504347	0.019716365877146	0.893454926723099	0.986153340753973
TX_00014	2274.858016652	-0.000343013096286121	0.0197651968805358	0.95006534655765	0.986354263044547
TX_00028	1975.87356506293	0.000271131487625304	0.019768725403789	0.960469865542832	0.986354263044547
TX_00055	1305.12153539659	-0.000516919981439895	0.0196342007275803	0.927627906708221	0.986354263044547
TX_00057	1254.31460674572	0.000364958317191296	0.0196518989341339	0.948578654779301	0.986354263044547
TX_00059	1427.31429866583	-0.000655883122957555	0.0199482997427285	0.899750816809394	0.986354263044547
TX_00062	523.587235030051	-0.000233401038051821	0.0200179709970698	0.963421986155204	0.986354263044547
TX_00072	2171.70453399165	0.000612841732756685	0.0196095896339222	0.914879065447265	0.986354263044547
TX_00080	567.335098983542	0.000194197885158591	0.0200762265631612	0.969050509679167	0.986354263044547
TX_00086	1187.27130496512	-0.000423856456473575	0.0195836856974263	0.94144698429048	0.986354263044547
TX_00114	654.377596633769	-0.000245543334277596	0.0199245113107926	0.962542001298514	0.986354263044547
TX_00117	1058.50192573614	-0.000141460403930046	0.0198969122049626	0.978580587646474	0.986354263044547
TX_00120	143.263828535106	0.000114456667963857	0.0243601170036024	0.972618782465587	0.986354263044547
TX_00130	173.564345760124	-0.000448805826672678	0.0227371307886122	0.896813071044612	0.986354263044547
TX_00161	503.368096924622	-0.000161313513703842	0.0199834560563475	0.974958013431191	0.986354263044547
TX_00173	1994.22864391014	0.000319867945251254	0.0197475742425982	0.953663096480646	0.986354263044547
TX_00179	1922.66562646641	0.000386717166548944	0.0192346000093958	0.951316990220577	0.986354263044547
TX_00215	1532.0468382267	0.000442022328259171	0.0196494865249059	0.937801678552696	0.986354263044547
TX_00216	1771.54213858891	0.000176649146121593	0.0196384733347779	0.975180779293382	0.986354263044547
TX_00220	2385.16497806545	-0.000302530850069205	0.0196246266646688	0.957686358204301	0.986354263044547
TX_00232	1185.00767866318	-0.000374073220800793	0.0195412607826677	0.94891473148932	0.986354263044547
TX_00237	1758.24277859187	-0.000514412515390436	0.0195380728827736	0.929889119877245	0.986354263044547
TX_00247	152.938506935125	-0.000284447310342073	0.0236623976188158	0.93257963279508	0.986354263044547
TX_00263	1839.84986669107	-0.000247846842316279	0.019755991227334	0.963992680854788	0.986354263044547
TX_00264	1255.49737302793	-0.000192487473346349	0.0201160928222651	0.968977362005598	0.986354263044547
TX_00272	2030.55125950541	-0.000446350673607892	0.019350058029955	0.942143065136825	0.986354263044547
TX_00274	2183.5611673166	-0.00051472921962731	0.0195691670419205	0.929237284461077	0.986354263044547
TX_00305	2011.26931497636	-0.000402202968700513	0.0196875241200157	0.94276848870633	0.986354263044547
TX_00320	426.696414324091	-0.000120539875965705	0.0201399819878705	0.98043613746628	0.986354263044547
TX_00323	1038.20496475708	0.000669431373544298	0.0196703816719216	0.905481572828762	0.986354263044547
TX_00349	1559.21441780967	-0.000678664164043366	0.0195980555274766	0.906115221164007	0.986354263044547
TX_00354	1103.58854603349	0.000206270394933105	0.0198253261870105	0.969418099847605	0.986354263044547
TX_00355	567.320150569715	0.000350554462664117	0.0199638665545782	0.945958126568066	0.986354263044547
TX_00359	1238.93050674268	-0.000277968830385116	0.0199166109165926	0.957701520815946	0.986354263044547
TX_00361	469.987269804789	-0.00043748519491941	0.0200811038055015	0.930345329299146	0.986354263044547
TX_00381	1685.53700514049	0.000240165348619419	0.0194209273848434	0.96824329708042	0.986354263044547
TX_00396	1711.3383333316	0.000384351931421808	0.0197189872061925	0.944805104867601	0.986354263044547
TX_00402	874.247979114009	0.0002318701391022	0.0198480850766228	0.965399517402365	0.986354263044547
TX_00404	735.038993504882	0.00020652759663673	0.0198753691436059	0.968932058770522	0.986354263044547
TX_00407	624.072606829944	0.000204684422057266	0.0199559335680384	0.968482856938648	0.986354263044547
TX_00423	697.098730110058	0.000564405218787819	0.0198203269455261	0.916712760230389	0.986354263044547
TX_00427	90.0415862296738	0.000215289596736246	0.0350518070126743	0.958946168926961	0.986354263044547
TX_00441	1154.1055596314	0.000157064664465696	0.019794447241662	0.976916354440612	0.986354263044547
TX_00479	422.897917164385	-0.00018395714504513	0.0201970865582758	0.96968024233913	0.986354263044547
TX_00495	118.640609442002	0.000277574504984414	0.0270230790509945	0.935208960333897	0.986354263044547
TX_00368	747.630965431108	0.000104876136132161	0.0199860630796824	0.983703611480916	0.987654228394494
TX_00218	726.890207289508	5.34349230240502e-05	0.0197876434584856	0.99216025297109	0.994148550071232
TX_00010	1172.716226132	-8.77325491070037e-06	0.0199061834913226	0.998667666981786	0.998667666981786
