genes,logFC,AveExpr,t,P.Value,adj.P.Val,B,group
GENE_00170,0.518166044757365,10.6543238954632,0.670021579096652,0.502892379816799,0.853212309461557,-5.77769838348984,TR
GENE_00375,0.417870010292664,11.0204196237004,0.665693736008601,0.505654858371929,0.853212309461557,-5.97396189890722,TR
GENE_00287,0.593498046559231,10.0855052613953,0.660713410885837,0.508843681810773,0.853212309461557,-5.64874317599086,TR
GENE_00081,0.532772014548455,10.5270542529403,0.657963593450957,0.510608853708441,0.853212309461557,-5.74340982232416,TR
GENE_00237,-0.535552868235908,10.4909261167728,-0.657729184775084,0.510759474094385,0.853212309461557,-5.73851845158744,UT
GENE_00304,-0.528066459417313,10.5299147893683,-0.65702059782775,0.511214921151279,0.853212309461557,-5.7507293420477,UT
GENE_00256,0.469532448019592,10.7930340208238,0.654648925242765,0.512740865495232,0.853212309461557,-5.85652091729937,TR
GENE_00312,0.332075116455375,11.2346134394195,0.65458680493489,0.512780865860853,0.853212309461557,-6.18372866448931,TR
GENE_00172,0.428624872901858,10.9643967050798,0.654473927640184,0.512853553712338,0.853212309461557,-5.94123481598733,TR
GENE_00329,-0.552958440373811,10.3615481351122,-0.652601001730752,0.514060416450588,0.853212309461557,-5.7057548568305,UT
GENE_00323,0.378821940149241,11.0835725097448,0.644960826682984,0.51899880645704,0.855487620944626,-6.04982586911537,TR
GENE_00105,0.444288501617133,10.88381441897,0.643512723232761,0.519943569914201,0.855487620944626,-5.90042903527721,TR
GENE_00232,-0.426121544924764,10.9397466604251,-0.640570789888444,0.521847448776222,0.855487620944626,-5.93521008645,UT
GENE_00271,-0.480482095167464,10.6719929505122,-0.63145248592331,0.527789809353721,0.855767838774123,-5.81611471367419,UT
GENE_00092,0.579661929337046,9.91888734654478,0.630118123012935,0.528662293832682,0.855767838774123,-5.64576245106831,TR
GENE_00131,-0.354820201278815,11.1732983980158,-0.628447353575826,0.529755775406392,0.855767838774123,-6.09755550058251,UT
GENE_00272,-0.308424637315686,11.307735570154,-0.623855457588456,0.532766982290396,0.855767838774123,-6.22767726238451,UT
GENE_00026,-0.298826888372217,11.3192603234307,-0.615839387562073,0.538044327885238,0.855767838774123,-6.25053985306657,UT
GENE_00253,-0.38378962297218,11.0277586914727,-0.615547629870044,0.538236899268279,0.855767838774123,-6.01113259606074,UT
GENE_00251,-0.448864659502079,10.7572148446116,-0.614339288937553,0.539034819323322,0.855767838774123,-5.86356249607299,UT
GENE_00196,0.51994198458292,10.3667409665186,0.6141895519877,0.539133738427698,0.855767838774123,-5.72912042331776,TR
GENE_00226,-0.382827205676447,11.0219195917971,-0.610005688154767,0.541924986646239,0.856798397859666,-6.01109765075783,UT
GENE_00115,0.355547347409967,11.0854166550227,0.605091032145205,0.545161418347553,0.858521918657564,-6.07345282356454,TR
GENE_00276,0.427286158039319,10.8342242031871,0.599564619224617,0.548838880390521,0.859879079386642,-5.89515021647733,TR
GENE_00358,0.504942285814231,10.3564250384571,0.595084877382592,0.551828813978873,0.859879079386642,-5.73772843099636,TR
GENE_00135,0.404980385442481,10.9094556345139,0.594122308898568,0.552472308505918,0.859879079386642,-5.93971351764341,TR
GENE_00068,0.489338834536019,10.3912420208228,0.581272518223536,0.561097738113332,0.867194864999377,-5.7524065709139,TR
GENE_00224,-0.407836865675684,10.8523239554953,-0.580662728082171,0.561508675087097,0.867194864999377,-5.91926732423812,UT
GENE_00282,-0.472060041597709,10.4333430590997,-0.567382924415507,0.570493848796255,0.877682844301931,-5.77047979499109,UT
GENE_00188,0.43762025691378,10.6534200034569,0.560586532220062,0.575118680313137,0.881407939177221,-5.83225679819574,TR
GENE_00305,-0.450698961570038,10.5074093906273,-0.554866949605265,0.579024449801854,0.884006793590617,-5.79887320931825,UT
GENE_00360,0.291087920649755,11.1737867757186,0.548122616578489,0.583645944878448,0.884235651728223,-6.20192188404722,TR
GENE_00273,-0.429662396458869,10.5866509592456,-0.543047268881173,0.587135079521443,0.884235651728223,-5.82898190766257,UT
GENE_00063,0.392218479992284,10.8173734270908,0.542184345682906,0.587729270633996,0.884235651728223,-5.91223858403919,TR
GENE_00344,0.416158936935845,10.6919290426987,0.541767054676793,0.588016708399268,0.884235651728223,-5.85684390930251,TR
GENE_00227,-0.294625097020346,11.1459809676646,-0.531045722007336,0.595423950472904,0.88949279880852,-6.16887596274785,UT
GENE_00203,0.391161964845416,10.7777090271007,0.530271963324523,0.595960175201708,0.88949279880852,-5.90012821959078,TR
GENE_00121,-0.352007853496596,10.9218801433834,-0.521803390788448,0.601843342376013,0.890964817879179,-5.98786721931336,UT
GENE_00393,0.362466410333977,10.8692128439281,0.516961792944244,0.605218557311916,0.890964817879179,-5.95405304280376,TR
GENE_00283,0.286991553727018,11.126546295341,0.507667977036072,0.611721196954323,0.890964817879179,-6.16263155323162,TR
GENE_00292,-0.316492607684884,11.0279905713986,-0.507580719231064,0.611782395365098,0.890964817879179,-6.06922139201508,UT
GENE_00260,0.33608534117535,10.951132991998,0.507483129308462,0.611850843435942,0.890964817879179,-6.0122716126209,TR
GENE_00079,0.248514800407607,11.2477962533425,0.50298369139422,0.615010354164999,0.890964817879179,-6.29459250111964,TR
GENE_00138,-0.371036258080809,10.7589533135421,-0.501028181109688,0.616385750844958,0.890964817879179,-5.91072503816245,UT
GENE_00191,-0.389448673703781,10.6366551918054,-0.500822182940454,0.616530717028274,0.890964817879179,-5.86557103985539,UT
GENE_00345,0.407889708193206,10.5292660942535,0.500171574877655,0.616993136381331,0.890964817879179,-5.82366576395661,TR
GENE_00372,0.38620003232989,10.5622826505613,0.478352727674548,0.632431851722899,0.909973887371077,-5.84130005240788,TR
GENE_00192,0.313381269958371,10.9486689668752,0.470452178250092,0.638071484593935,0.911025418326434,-6.02606693624983,TR
GENE_00014,0.31636293973473,10.9165393686406,0.464789142779192,0.6421140863665,0.911025418326434,-6.00622732600734,TR
GENE_00112,-0.347536911933517,10.7308718927997,-0.461485361763799,0.644481788126364,0.911025418326434,-5.91305416132954,UT
GENE_00246,0.300782437917236,10.965425988932,0.458902626537336,0.64633525980632,0.911025418326434,-6.04445320853803,TR
GENE_00157,0.34573600601379,10.735227323777,0.456920148476904,0.647759455536154,0.911025418326434,-5.91061578345322,TR
GENE_00335,-0.374627924142985,10.4859370035573,-0.455697125873759,0.648638708953544,0.911025418326434,-5.83454379077993,UT
GENE_00061,-0.217428498564474,11.3373635806294,-0.454552520672421,0.649462030824102,0.911025418326434,-6.34857772158588,UT
GENE_00247,0.316580388772927,10.8677779350506,0.450824963688795,0.652146252561391,0.911025418326434,-5.98297542905744,TR
GENE_00217,0.333269317302314,10.7672868847797,0.44872457543163,0.653660737649216,0.911025418326434,-5.93144432546587,TR
GENE_00326,-0.327915251305732,10.7774717687835,-0.444701533972026,0.656565535601772,0.911896577224683,-5.93984455325905,UT
GENE_00243,0.259315975031101,11.0686560388151,0.437525586986637,0.661759750568964,0.915930450614484,-6.14935852782614,TR
GENE_00142,-0.362340153400323,10.4310610117003,-0.434282338002225,0.664112707409919,0.916017527461957,-5.82984846498351,UT
GENE_00354,-0.22449578344568,11.2088329357934,-0.426280762215733,0.669931946356758,0.917607307813198,-6.26757410298555,UT
GENE_00183,-0.318528379379822,10.7287459821293,-0.423657079317287,0.67184439482749,0.917607307813198,-5.9303356826577,UT
GENE_00057,0.279791259175757,10.9522874967947,0.422084477389408,0.672991712403208,0.917607307813198,-6.04925304192575,TR
GENE_00324,0.339971941505113,10.5208911492561,0.416256633256754,0.677250137859408,0.917607307813198,-5.85657254497227,TR
GENE_00202,-0.263393984626374,10.9990912785285,-0.41388983154755,0.678982528605928,0.917607307813198,-6.09120545733652,UT
GENE_00038,0.347752702651112,10.3997477739569,0.413825817236933,0.679029407781767,0.917607307813198,-5.8313422785947,TR
GENE_00265,-0.205168838804237,11.2421270355803,-0.40621729105064,0.684610112732161,0.922033821861497,-6.31611472592846,UT
GENE_00174,-0.324011508817445,10.5066187591307,-0.395657027790368,0.692384436113928,0.925687298656076,-5.86190342478902,UT
GENE_00062,0.354354891789362,10.0895773850432,0.39554336324848,0.6924682928417,0.925687298656076,-5.77981270174895,TR
GENE_00158,0.192332495390047,11.2372193904475,0.391413521959408,0.695517659568527,0.925687298656076,-6.3485036069869,TR
GENE_00145,0.330889468448476,10.3483803656806,0.389500184517447,0.696932093185113,0.925687298656076,-5.83043794320817,TR
GENE_00169,0.231118348273484,11.0467733271477,0.380566333960554,0.703550326297293,0.925687298656076,-6.14849010734991,TR
GENE_00155,0.268867322745451,10.8614920159724,0.37969851294194,0.70419442031971,0.925687298656076,-6.00314263171412,TR
GENE_00356,-0.253939029008442,10.9262936857691,-0.376915166853777,0.706261641508748,0.925687298656076,-6.05109366040753,UT
GENE_00252,0.275672242282595,10.803881915355,0.374253729866062,0.708240349578301,0.925687298656076,-5.96807045703152,TR
GENE_00311,-0.31175672541849,10.4166896799344,-0.372394985837106,0.709623447159718,0.925687298656076,-5.84992931172666,UT
GENE_00187,-0.26710824483125,10.8151975124945,-0.369740183866173,0.71160055427781,0.925687298656076,-5.98786899498748,UT
GENE_00215,-0.257985285371559,10.8705066872362,-0.368158746327306,0.712779219965178,0.925687298656076,-6.01707493502451,UT
GENE_00301,-0.298548369397584,10.4833529019886,-0.362330371769154,0.717129091024294,0.928322447927889,-5.86799900725595,UT
GENE_00222,-0.297997813943818,10.4332559697689,-0.357264305078117,0.720917508302819,0.930216139745573,-5.85842120884766,UT
GENE_00012,-0.168053880712064,11.3023623532825,-0.353409442323067,0.723804787937804,0.930626829283689,-6.3941738299144,UT
GENE_00277,-0.183767319708556,11.1921462260878,-0.350630132418308,0.725888926841277,0.930626829283689,-6.30075375008498,UT
GENE_00136,-0.200799499463972,11.0627696163148,-0.335789240593383,0.737051818042685,0.935248864780277,-6.17869332911556,UT
GENE_00236,-0.14844731505652,11.3991268477141,-0.332112414394421,0.739826127646415,0.935248864780277,-6.46163220353197,UT
GENE_00340,0.237009060283476,10.8333724805998,0.327731211123585,0.74313634195336,0.935248864780277,-6.00073646763879,TR
GENE_00011,-0.18668030325543,11.1098380985915,-0.327413148105555,0.743376840108561,0.935248864780277,-6.2271159930459,UT
GENE_00096,0.168516054402266,11.2002378248361,0.327127671673932,0.743592719784012,0.935248864780277,-6.32519424332585,TR
GENE_00233,0.14282154195484,11.5480370477281,0.325032416347368,0.745177785632481,0.935248864780277,-6.4805960483543,TR
GENE_00119,-0.152534645569424,11.7528828285974,-0.323520351762155,0.74632233761184,0.935248864780277,-6.41234682115221,UT
GENE_00165,-0.230032290735372,10.8325677182665,-0.318646621695637,0.750015291410188,0.935248864780277,-6.00517554645366,UT
GENE_00317,-0.147484875552197,11.313795948303,-0.31575719585829,0.752207401439973,0.935248864780277,-6.42390369674758,UT
GENE_00349,0.171513084469273,11.1464116514869,0.314404719232067,0.753234168569331,0.935248864780277,-6.27374280469263,TR
GENE_00268,-0.259265753425125,10.4481843119326,-0.311799182276971,0.755213458310073,0.935248864780277,-5.87542648619511,UT
GENE_00117,0.18952648288949,11.0153589129317,0.303534240835081,0.76150248989842,0.937751143577217,-6.14725670487435,TR
GENE_00045,-0.209534654813448,10.8937930737767,-0.302679237061668,0.762153995395257,0.937751143577217,-6.04941750954222,UT
GENE_00084,0.171981229812886,11.1002184031648,0.299907513884051,0.764267182015431,0.937751143577217,-6.2299256383736,TR
GENE_00056,-0.209887940026529,10.8520823021556,-0.294288524421605,0.76855652838572,0.940130309951951,-6.02365808614917,UT
GENE_00200,-0.209343631458495,10.7838901270794,-0.282389135418654,0.777663407510427,0.948370009159057,-5.99051298548038,UT
GENE_00219,0.188337021040185,10.9273378055502,0.278343010508796,0.780767046025561,0.94886038277263,-6.07777076524974,TR
GENE_00046,-0.178728013145522,10.9708198753012,-0.274015595449952,0.784090322592785,0.94886038277263,-6.11378877069762,UT
GENE_00254,0.174538137291706,10.9699471209221,0.267930219169925,0.788770300758197,0.94886038277263,-6.11656737841346,TR
GENE_00386,-0.238827029949686,10.1130663168921,-0.26784920536957,0.788832656563573,0.94886038277263,-5.82305408923761,UT
GENE_00338,-0.147298151677294,11.1274433235438,-0.262010669541679,0.793330080321758,0.94886038277263,-6.25931614470813,UT
GENE_00270,-0.179717188420381,10.891211087997,-0.258565978803095,0.795986764930184,0.94886038277263,-6.05737414213094,UT
GENE_00309,0.196742920599822,10.7463855923274,0.257758153432758,0.796610136345594,0.94886038277263,-5.96941613738979,TR
GENE_00231,-0.171764237685903,10.9428485612615,-0.257197666345207,0.797042721529009,0.94886038277263,-6.0956041301973,UT
GENE_00280,0.177751602312153,10.8787251991896,0.252930288477279,0.800338329678086,0.949165703299553,-6.04829947273665,TR
GENE_00315,-0.185661895943152,10.7566113957739,-0.247454983562504,0.80457200152514,0.949165703299553,-5.98796467153136,UT
GENE_00302,0.188972407794005,10.7339995736002,0.246756054324926,0.805112850558266,0.949165703299553,-5.96891198296241,TR
GENE_00161,-0.211494088973358,10.116359445019,-0.237425815891821,0.81234166306543,0.949165703299553,-5.83101431316226,UT
GENE_00367,0.192830889896014,10.546908464713,0.236982591013277,0.812685465206705,0.949165703299553,-5.91459657844236,TR
GENE_00321,-0.19443216285279,10.4951005093871,-0.236291406904197,0.813221677252851,0.949165703299553,-5.9043649189021,UT
GENE_00229,0.188488804947782,10.5113380046562,0.229680797137536,0.818354497097193,0.949165703299553,-5.90827451486945,TR
GENE_00013,0.124667249673234,11.1095808533574,0.22029754992996,0.825653481040966,0.949165703299553,-6.26267558203629,TR
GENE_00387,0.15935259796886,10.8309531784319,0.219046241599975,0.826627996301111,0.949165703299553,-6.02324243856701,TR
GENE_00328,-0.174346958917031,10.5663991471679,-0.215432171405362,0.829444118923906,0.949165703299553,-5.92418484365893,UT
GENE_00363,0.176772324254732,10.3942260806897,0.210132041845399,0.833577995658995,0.949165703299553,-5.88931722112599,TR
GENE_00035,-0.174720604062379,10.4266138519548,-0.209105672961333,0.834379055963037,0.949165703299553,-5.89578941334665,UT
GENE_00107,-0.153471552058616,10.8023257805415,-0.208926892290678,0.834518608297976,0.949165703299553,-6.01615417865336,UT
GENE_00255,-0.171841616911647,10.4652210522417,-0.20739808535956,0.835712174509576,0.949165703299553,-5.90391648756103,UT
GENE_00314,0.121668389675457,11.0721311643335,0.206376613750018,0.836509866359016,0.949165703299553,-6.22612362899231,TR
GENE_00100,-0.170962553858833,10.4023812065873,-0.203541546841257,0.838724717510803,0.949165703299553,-5.89201807472798,UT
GENE_00284,0.114674771561789,11.1093292133669,0.202566240414645,0.839486956726925,0.949165703299553,-6.26594597384317,TR
GENE_00225,0.119769318619271,11.0538931140494,0.199337700235922,0.842011255105143,0.949165703299553,-6.209265997639,TR
GENE_00133,0.1608061541298,10.5752365557674,0.198860423839651,0.842384561678353,0.949165703299553,-5.92813607118333,TR
GENE_00048,0.104510700219171,11.1198464367273,0.186716151051599,0.851895028149218,0.954644884956451,-6.27986532524621,TR
GENE_00085,0.0805694738260297,11.5154808498303,0.186556042912651,0.852020559823633,0.954644884956451,-6.53219981159785,TR
GENE_00361,0.115479229456128,11.0064297434937,0.183412284197116,0.854486157951109,0.954733137375541,-6.16733789920263,TR
GENE_00189,0.136484366258946,10.6896670624679,0.174607328941798,0.861399235210037,0.959709283900896,-5.96402187282254,TR
GENE_00034,0.149745828444806,10.1819572073906,0.170491606963652,0.86463431264476,0.959709283900896,-5.85651546106557,TR
GENE_00027,-0.13446395994052,10.5832961326166,-0.166852094958054,0.867496969361294,0.959709283900896,-5.93677123105235,UT
GENE_00087,0.103557149305844,11.0139898593795,0.165530499811206,0.868536901930311,0.959709283900896,-6.17644178705321,TR
GENE_00325,-0.0969307360716491,11.0389346754997,-0.158734075681175,0.873888406587683,0.962479030442749,-6.20070183140253,UT
GENE_00353,0.106827998690145,10.9008586404988,0.154437505800263,0.877274522225956,0.962479030442749,-6.08235000577925,TR
GENE_00331,0.116327529931983,10.7594808489316,0.153184910570956,0.878262115279009,0.962479030442749,-5.99441011136713,TR
GENE_00018,-0.109195526004278,10.7999145757557,-0.14759133207766,0.882674594453461,0.96467168792728,-6.01972571434825,UT
GENE_00149,-0.0719874419272092,11.0962361636755,-0.125034504884504,0.900504087626303,0.977301090101232,-6.26193686596083,UT
GENE_00095,0.0949636818843468,10.6100849605376,0.118413070635312,0.905747801932695,0.977301090101232,-5.94776599550213,TR
GENE_00017,-0.093043313876812,10.6626033854885,-0.118389626669672,0.905766375362244,0.977301090101232,-5.96667285406874,UT
GENE_00076,0.095880246552727,10.3252495186988,0.112409964064088,0.910505405841241,0.977301090101232,-5.89114093062035,TR
GENE_00101,0.068353424125019,11.0209607800858,0.110036035321792,0.912387696313279,0.977301090101232,-6.19056386511069,TR
GENE_00288,0.0823851027381986,10.7074095317867,0.106044463296305,0.915553721287744,0.977301090101232,-5.97877525866662,TR
GENE_00208,-0.0704199047645254,10.9105251303291,-0.102651888159428,0.918245691497025,0.977301090101232,-6.09655730598917,UT
GENE_00307,0.0637686716879108,11.010873826136,0.101714323393242,0.918989805318505,0.977301090101232,-6.18258052194193,TR
GENE_00083,0.0793087939594193,10.5489675295733,0.0974383191056248,0.922384417425349,0.977301090101232,-5.93606616305433,TR
GENE_00177,0.068598578237642,10.8590606078436,0.0959537983958931,0.923563275078608,0.977301090101232,-6.05804574214713,TR
GENE_00114,-0.0721058675273919,10.7450826019926,-0.0943532499496918,0.924834458457529,0.977301090101232,-5.9953144225917,UT
GENE_00028,0.0446960809413954,11.2372569360089,0.0911686538988041,0.92736428798466,0.977301090101232,-6.42130525692205,TR
GENE_00240,-0.0846386063879086,9.79920065508657,-0.089362382847532,0.9287995102345,0.977301090101232,-5.79716215585116,UT
GENE_00053,0.0470849097003519,11.1630292446965,0.0883493357503233,0.929604556352521,0.977301090101232,-6.34042163185671,TR
GENE_00235,-0.0476322044940031,11.1392014953297,-0.0867454344318611,0.930879288321423,0.977301090101232,-6.31161771191534,UT
GENE_00320,-0.0569319682182078,10.8649990602654,-0.0802875069175661,0.936013614728035,0.980118968301608,-6.06708176761292,UT
GENE_00310,-0.0546394842175994,10.5232146914498,-0.0667531463894323,0.946782394042952,0.983150725412622,-5.93317373990017,UT
GENE_00207,0.0570777751001911,10.2797780524868,0.0663034156349037,0.947140405825595,0.983150725412622,-5.88642135235406,TR
GENE_00382,0.029104134746396,11.3072860227181,0.0640507572741054,0.948933811880233,0.983150725412622,-6.49750267701808,TR
GENE_00151,-0.028500384612424,11.5751175778808,-0.0639955894872876,0.948977735825011,0.983150725412622,-6.51716826916953,UT
GENE_00054,0.0325677117758759,11.1523429933193,0.0603320620262026,0.951894934104416,0.983150725412622,-6.33003121598648,TR
GENE_00397,0.0462074078866649,10.4681566049088,0.0557666982853174,0.955531146018861,0.983150725412622,-5.92244156351724,TR
GENE_00228,-0.0290620630615451,11.1715502764935,-0.055034918712088,0.956114080463774,0.983150725412622,-6.35164954907622,UT
GENE_00050,0.039622100793922,10.6694699137087,0.0502617956159131,0.959916904833919,0.98453015880402,-5.9691902977886,TR
GENE_00162,-0.0324901474241426,10.8647548524373,-0.0457100396214251,0.96354421389778,0.985635384386824,-6.06689503313106,UT
GENE_00094,0.0327825959884375,10.737759491302,0.0427259277695054,0.965922676699087,0.985635384386824,-5.99488009233276,TR
GENE_00275,-0.0303589504816179,10.1403555545443,-0.0342736382143449,0.972661083781029,0.989985835909444,-5.86157769966742,UT
GENE_00369,-0.0181165425448918,10.7450704668026,-0.0237326065841115,0.981067376756537,0.992304625133984,-6.0002797389,UT
GENE_00090,0.0148128169088343,10.9710616812402,0.0227545517444524,0.98184747979212,0.992304625133984,-6.15127322817119,TR
GENE_00351,0.0161117047272704,10.8298148405031,0.0220849371720166,0.982381578882644,0.992304625133984,-6.04302598361349,TR
GENE_00009,-0.00710699988354339,10.8895549952216,-0.0101925526482262,0.991868295774178,0.996517218078818,-6.08604048235547,UT
GENE_00146,0.00788263366187664,10.4652317165637,0.00950832995811971,0.992414157343225,0.996517218078818,-5.92335210777782,TR
GENE_00070,-0.00466499603200244,10.8745090326681,-0.0066084086236899,0.994727703091449,0.996517218078818,-6.07437983313076,UT
GENE_00355,0.00407832868376795,9.87936582703024,0.00436537471857791,0.996517218078818,0.996517218078818,-5.81328134857885,TR
