gene	baseMean	log2FoldChange	lfcSE	pvalue	padj
ENSG00000152	1314.53893502896	-0.00143752286072758	0.0198367306713121	0.791114724052738	0.983267959279815
ENSG00000154	2315.73088267083	0.00366373168133669	0.0193537837120298	0.565448550041074	0.983267959279815
ENSG00000156	1012.64347274108	0.00129307764524963	0.0197828044075819	0.814009452014733	0.983267959279815
ENSG00000157	1100.8815797881	0.00212159333080638	0.0202075265394133	0.672662285594137	0.983267959279815
ENSG00000158	470.935693622759	-0.00247776057036219	0.0204438074040733	0.608788761079076	0.983267959279815
ENSG00000160	1239.77902525624	0.00266859062459444	0.0197375668309087	0.640362096031669	0.983267959279815
ENSG00000163	1154.20489441466	-0.00324082820089671	0.0203018434063424	0.528626496266113	0.983267959279815
ENSG00000167	1782.41743018006	-0.00198535411953443	0.0194902057456575	0.740832873072242	0.983267959279815
ENSG00000168	1250.40369457329	0.00129229928282323	0.0197678770577016	0.814870820780091	0.983267959279815
ENSG00000169	285.232697088571	-0.00130833489423425	0.020865952805148	0.75867440043201	0.983267959279815
ENSG00000170	108.004488580965	-0.000642198748215596	0.0291807167939333	0.857349632347885	0.983267959279815
ENSG00000174	2205.23891286099	0.00356122579456154	0.0201163497328709	0.509626765002437	0.983267959279815
ENSG00000181	2195.9420744659	0.000810273880577696	0.0197844645869214	0.882089617655726	0.983267959279815
ENSG00000182	820.947844114154	-0.00153853343949869	0.0199840373666673	0.768428285669093	0.983267959279815
ENSG00000183	1505.41311479987	-0.000808890690307401	0.0200530177531289	0.873072742588735	0.983267959279815
ENSG00000184	2154.63238840995	-0.000941251104001591	0.0192035353904064	0.882974627433274	0.983267959279815
ENSG00000185	288.86194736411	0.00129069975173056	0.0209695229562355	0.757647145915383	0.983267959279815
ENSG00000188	623.534094178214	0.00179788097879765	0.0198378787259812	0.742024348089011	0.983267959279815
ENSG00000191	2143.73390823517	0.00330489811426919	0.0196768449452715	0.5744132901582	0.983267959279815
ENSG00000193	1935.40377910188	-0.00397497641515807	0.0201756164746499	0.464183124496153	0.983267959279815
ENSG00000196	2205.73256783402	0.00344315843145562	0.0199611907918427	0.534999795970221	0.983267959279815
ENSG00000197	1933.34732783013	-0.00391461728575622	0.0200234115174303	0.482436090780916	0.983267959279815
ENSG00000198	1703.61384537213	0.0019903697507555	0.0199519250240315	0.708554572351082	0.983267959279815
ENSG00000199	1444.81208727764	-0.00397898274083008	0.020213506617867	0.460798056576148	0.983267959279815
ENSG00000201	2194.57538391039	0.00303629074696166	0.0195638890810026	0.613053490552147	0.983267959279815
ENSG00000202	1957.89890930108	-0.00417010265441301	0.019694351905578	0.487127913614005	0.983267959279815
ENSG00000204	2266.36088440739	-0.00436447870046432	0.0201626563804879	0.430084290333276	0.983267959279815
ENSG00000206	361.490961680862	-0.00125331213410328	0.0204484447710482	0.786188742130381	0.983267959279815
ENSG00000208	2038.65705781874	-0.00112309511744934	0.0196407234364747	0.843960017247975	0.983267959279815
ENSG00000209	262.552300347415	0.00122958723404229	0.0211413018657423	0.762294730452971	0.983267959279815
ENSG00000211	1450.83041142732	-0.00325647893325939	0.0197849891026227	0.570161616949819	0.983267959279815
ENSG00000212	1524.63151189468	-0.00329989693413011	0.0196780315742648	0.574841261805618	0.983267959279815
ENSG00000213	1781.55529370711	0.00363337803204378	0.0198666714237652	0.523649282392237	0.983267959279815
ENSG00000214	1262.53272705443	0.00108640082221683	0.0197434127415726	0.844601593209819	0.983267959279815
ENSG00000217	1820.75600164031	-0.00467593146457845	0.019959009424268	0.420153237481034	0.983267959279815
ENSG00000223	779.34843168955	0.00119662661220525	0.0199676457794705	0.818498939596947	0.983267959279815
ENSG00000224	188.730595345832	-0.00185711236425278	0.0231337681308407	0.60783497830041	0.983267959279815
ENSG00000226	363.667655526851	-0.00374836683492247	0.021036248649456	0.428927989678954	0.983267959279815
ENSG00000227	2349.08099381868	0.00180193273485405	0.0199996243872516	0.730715215581218	0.983267959279815
ENSG00000229	2223.41462843123	0.00454060681993076	0.0199843666540993	0.429366994359792	0.983267959279815
ENSG00000230	1304.39708131391	-0.000824562176586732	0.0197713250238774	0.880486319206053	0.983267959279815
ENSG00000234	317.169040332313	-0.0018527140106786	0.0208244536293857	0.673056597350596	0.983267959279815
ENSG00000236	1336.03824416551	-0.00305628423799867	0.0200752444843599	0.567405574309222	0.983267959279815
ENSG00000238	725.124686089359	0.000812064757374657	0.0199341193715139	0.876731320429004	0.983267959279815
ENSG00000239	2089.11982666074	0.00245736163287791	0.0194270262049768	0.688990969187172	0.983267959279815
ENSG00000241	1679.45394274592	0.00392790996157419	0.0195784177357698	0.520195732254953	0.983267959279815
ENSG00000242	2154.7430923866	0.00312555272465779	0.0195836722483146	0.601668705188307	0.983267959279815
ENSG00000243	481.51382719431	-0.00275570946847828	0.0204030059662249	0.576914272111106	0.983267959279815
ENSG00000245	693.417936372668	-0.00287126769869532	0.0200808947397116	0.588194311742198	0.983267959279815
ENSG00000248	189.921349789593	-0.000866747115270377	0.0223987965794547	0.807639594994602	0.983267959279815
ENSG00000249	288.784648931816	-0.0013193528937331	0.0209631250302673	0.75296327350088	0.983267959279815
ENSG00000251	936.868119024165	0.00192760821990179	0.0200801361800024	0.708006422629565	0.983267959279815
ENSG00000252	662.615388056502	0.00098149074615938	0.0199038457624523	0.852837476133606	0.983267959279815
ENSG00000255	1326.55456549877	0.00486227648829704	0.0196876430394761	0.427784906203044	0.983267959279815
ENSG00000256	1199.34962261574	-0.00262322768622395	0.0198289950583157	0.638270406100788	0.983267959279815
ENSG00000257	662.693420997455	0.00101315344959452	0.0198342179378385	0.851120815445482	0.983267959279815
ENSG00000258	1987.81442762952	0.00225944028982159	0.019597932323828	0.700056053519374	0.983267959279815
ENSG00000259	1042.07502840237	0.00167711053939419	0.0198312126466435	0.758663315162242	0.983267959279815
ENSG00000261	2059.39936631058	-0.00275476046841053	0.0197493395889476	0.629338871598386	0.983267959279815
ENSG00000262	451.342125567785	-0.00152693326402409	0.020362885417427	0.747902687053893	0.983267959279815
ENSG00000265	2311.06010700313	-0.00123067694355544	0.0196444765721213	0.829251429665774	0.983267959279815
ENSG00000267	879.745296079947	0.0023475768408761	0.0201911892624152	0.643972972267947	0.983267959279815
ENSG00000268	443.849964898214	-0.0012903936597125	0.0201204247503604	0.796880891731258	0.983267959279815
ENSG00000269	1183.87794453891	0.00339895086452201	0.0201715459830631	0.521982516162978	0.983267959279815
ENSG00000271	1387.00464930425	0.00470548199280071	0.0200858175697841	0.407550390774912	0.983267959279815
ENSG00000273	2387.26216332824	0.00218177485645448	0.0191604912659136	0.737871242545733	0.983267959279815
ENSG00000276	2066.95563235733	-0.00116935750516899	0.0194663562831985	0.845117461234919	0.983267959279815
ENSG00000279	357.223555729021	0.00327919686987551	0.021035389877054	0.476717928795223	0.983267959279815
ENSG00000280	1803.08624117264	0.00164944293944959	0.0197772441659956	0.765733147504125	0.983267959279815
ENSG00000281	2255.93110243236	-0.0034810350036919	0.0202510385759389	0.506991177547599	0.983267959279815
ENSG00000286	1760.66626733723	-0.00233563497354666	0.0197133908008798	0.682187248149784	0.983267959279815
ENSG00000292	2281.8908391857	0.0021814122611698	0.0193030537975168	0.729317859898756	0.983267959279815
ENSG00000294	384.075263811863	-0.00179097576158745	0.0204408360543914	0.703828451727945	0.983267959279815
ENSG00000295	1445.1365850067	-0.00271474212357767	0.0198991521259769	0.621627010996767	0.983267959279815
ENSG00000297	1217.93460362109	-0.000966380462759635	0.0195143715299475	0.86988484847081	0.983267959279815
ENSG00000303	311.700581324558	0.00175584701302757	0.021019620049178	0.678673265350764	0.983267959279815
ENSG00000307	515.210401001419	0.00214047358535462	0.0201704986503821	0.672780218971054	0.983267959279815
ENSG00000308	1686.98861727803	0.00109750670500216	0.0197431326117848	0.843065437283678	0.983267959279815
ENSG00000310	310.563145365026	-0.00212088577970908	0.0209717716781352	0.625785515086673	0.983267959279815
ENSG00000311	487.775489121541	-0.00134752627228728	0.0201545454344352	0.786518238916258	0.983267959279815
ENSG00000312	1170.10650303008	-0.00316789660192871	0.0205910677397405	0.515649037441177	0.983267959279815
ENSG00000314	1296.55489816707	-0.00347639241088668	0.0201294803588393	0.51730288958584	0.983267959279815
ENSG00000315	645.879372705188	0.00151913552626891	0.0200852841160022	0.765173041591534	0.983267959279815
ENSG00000316	1064.83072247775	-0.00205343206935443	0.0198707318802103	0.706084652500683	0.983267959279815
ENSG00000317	200.504755122225	0.00165211573152997	0.0223712002154672	0.655397765859229	0.983267959279815
ENSG00000319	405.697268843278	0.00233857332098632	0.0204210636536264	0.628562408637354	0.983267959279815
ENSG00000321	1876.79307586778	-0.00170278356935794	0.0194676909976682	0.777136513881147	0.983267959279815
ENSG00000327	628.190171217401	0.00307120994174049	0.0200313796367302	0.569386061740823	0.983267959279815
ENSG00000329	1710.62238125404	-0.00402267105863141	0.0201609164387545	0.460903314590587	0.983267959279815
ENSG00000330	192.68932383975	0.00143852401882525	0.0225215151502476	0.691737292004129	0.983267959279815
ENSG00000331	1690.2102902555	0.00167316845981766	0.0194447003160739	0.782107872128586	0.983267959279815
ENSG00000332	1641.00920205601	-0.00293954151142453	0.0199117462174759	0.594410423059715	0.983267959279815
ENSG00000333	1835.50501772862	-0.0048603357449121	0.0195706526642662	0.438053453383293	0.983267959279815
ENSG00000334	417.877256501835	-0.00237309297554375	0.0204312866787126	0.623297341520217	0.983267959279815
ENSG00000336	2198.82568438877	-0.00165967028319596	0.0193113985539531	0.790811250263192	0.983267959279815
ENSG00000337	2120.40226494615	0.00144275489168982	0.0199296840115596	0.785143143698669	0.983267959279815
ENSG00000338	646.069056073801	0.00281212175089909	0.020055361754044	0.597230583678589	0.983267959279815
ENSG00000339	1932.06789674541	-0.00242355897371004	0.0197080230041691	0.671907034761249	0.983267959279815
ENSG00000341	1898.24977320901	-0.00378717553225976	0.0196138352565744	0.53070879707861	0.983267959279815
ENSG00000342	858.96160876813	-0.00319567141032653	0.0199943710378598	0.558691906925302	0.983267959279815
ENSG00000344	2101.89334063119	0.00107269287254513	0.0191612616555749	0.868205710568149	0.983267959279815
ENSG00000346	596.613437861982	-0.00253435895472247	0.0199571864576643	0.638639335337056	0.983267959279815
ENSG00000348	761.175421194083	0.00192650282492678	0.0198536692455659	0.723904125730545	0.983267959279815
ENSG00000351	963.672591702727	-0.00285789980069356	0.0198707919675499	0.607246376096475	0.983267959279815
ENSG00000353	251.121999859541	-0.0017083074788896	0.0213957132935147	0.671359857521951	0.983267959279815
ENSG00000356	1715.57402727988	-0.00242074808188353	0.0192524328475303	0.705177536685942	0.983267959279815
ENSG00000357	1251.41100905841	-0.00122202081020516	0.0199317626611097	0.816581554078705	0.983267959279815
ENSG00000360	1675.7362083124	-0.00291747749041546	0.0193268353719793	0.644960721635063	0.983267959279815
ENSG00000362	92.6981363755263	-0.000839071327569026	0.0342529830971793	0.836657600390543	0.983267959279815
ENSG00000363	347.175038161757	0.00188578182379942	0.0206550310711772	0.677245885061019	0.983267959279815
ENSG00000364	1238.42534971845	-0.00125903798320602	0.0195526951343114	0.829689931806818	0.983267959279815
ENSG00000365	273.411154593211	0.00106011567752068	0.0211929869750342	0.791439485474426	0.983267959279815
ENSG00000366	1921.53340491034	-0.00305035157535776	0.0200280539346046	0.572013773977375	0.983267959279815
ENSG00000367	728.071393555794	0.00400885861738575	0.02045003033295	0.440338455872321	0.983267959279815
ENSG00000372	640.65974470576	0.00289251839826911	0.0200374971369504	0.589293084530329	0.983267959279815
ENSG00000373	703.727897115614	0.00394490184690554	0.0203700671566323	0.452044391546728	0.983267959279815
ENSG00000378	1584.63894902225	0.00145232425880871	0.0197526364046311	0.793757442164989	0.983267959279815
ENSG00000380	332.03077432826	-0.001673213752161	0.0206928887361481	0.707432556898448	0.983267959279815
ENSG00000383	350.097324814405	0.000791527630710631	0.0205467344662076	0.859339533006901	0.983267959279815
ENSG00000384	553.073621528015	-0.00215505721757118	0.0201260280850837	0.674065052761196	0.983267959279815
ENSG00000385	658.558855774484	-0.00210228084700252	0.0200270295112162	0.688302598091857	0.983267959279815
ENSG00000386	780.275618310294	0.000812039127958874	0.0199475154142404	0.876270746928345	0.983267959279815
ENSG00000387	1425.90028199782	-0.00237587002766854	0.0199943503998138	0.655419488321415	0.983267959279815
ENSG00000388	1909.63907844659	0.0016919468415889	0.0197904967477471	0.759223228952463	0.983267959279815
ENSG00000390	1678.31398968378	0.00264057995459358	0.0200554383610833	0.617766369835379	0.983267959279815
ENSG00000391	1800.25221635407	-0.00358300317306816	0.0198413227927864	0.530990282299872	0.983267959279815
ENSG00000397	1614.73901165906	0.00248048652705834	0.0197154717894639	0.664466756413057	0.983267959279815
ENSG00000398	318.634718431898	0.000628079535516007	0.0207591433965271	0.882708017184341	0.983267959279815
ENSG00000408	417.787177872721	0.00278257225080501	0.0206875782242896	0.554188465968479	0.983267959279815
ENSG00000409	1932.03391272802	-0.00159302371671591	0.0199312214563165	0.763983009848191	0.983267959279815
ENSG00000411	778.55135177992	0.00156500707063645	0.0199018689899592	0.76965624479962	0.983267959279815
ENSG00000414	1674.9147482336	-0.00297480400809724	0.0195422242746391	0.621602677350918	0.983267959279815
ENSG00000415	1612.17042297059	-0.00254980428684457	0.019885120274251	0.642554085443645	0.983267959279815
ENSG00000416	2077.36825155034	0.00336712600445054	0.019881150615864	0.549952614371672	0.983267959279815
ENSG00000417	1221.24370995038	-0.00277654566800512	0.0196748949128392	0.632966507238435	0.983267959279815
ENSG00000418	1700.81581803458	0.0029573527124464	0.0196738394975955	0.612564788056012	0.983267959279815
ENSG00000419	1583.42892956715	-0.00385118908823714	0.0201254651927029	0.480034278495298	0.983267959279815
ENSG00000421	299.726608360154	-0.00104091099050575	0.020866763628484	0.805062525350274	0.983267959279815
ENSG00000422	600.361709837048	0.000824228982942463	0.0201404926587514	0.86760473109861	0.983267959279815
ENSG00000426	993.989046820448	0.00387006082866267	0.0201039171033441	0.479987488961802	0.983267959279815
ENSG00000428	1415.00022148403	0.00221330796304272	0.0200540240788794	0.671722961837265	0.983267959279815
ENSG00000429	397.892450429596	-0.00194697104612417	0.0206098081699398	0.670863485748036	0.983267959279815
ENSG00000430	1374.50612329352	0.00417172838736413	0.0196286038574555	0.492816149107496	0.983267959279815
ENSG00000431	82.5374687433022	-0.00100056824830796	0.0393260799023865	0.830191758762175	0.983267959279815
ENSG00000434	1468.37360612748	-0.00266111449956416	0.0199700667029838	0.622203707633865	0.983267959279815
ENSG00000437	1185.0967749556	-0.00336712754457551	0.0199071038620639	0.547696052626105	0.983267959279815
ENSG00000438	91.8682984149542	0.000744144508079416	0.0343208731831077	0.855341566772075	0.983267959279815
ENSG00000439	789.165083708814	0.00414174619205444	0.0202427094138647	0.443550169422054	0.983267959279815
ENSG00000444	2003.96679715415	0.00278335921030687	0.0196258713879687	0.636202277141567	0.983267959279815
ENSG00000446	574.382224080001	-0.00299985105925748	0.0203782856714163	0.549856020731031	0.983267959279815
ENSG00000447	1135.44703511365	0.00416715883885667	0.0200651823456325	0.455416600455238	0.983267959279815
ENSG00000453	1580.81771812776	-0.00357275036297036	0.0198747179425826	0.529106815784238	0.983267959279815
ENSG00000454	486.174747836072	-0.00258528739096382	0.020385337309019	0.599257668708353	0.983267959279815
ENSG00000457	636.007754542641	0.00339982559948803	0.0202242134670257	0.517640228774483	0.983267959279815
ENSG00000458	319.529075577221	-0.00115673855467788	0.0207053701885097	0.790904197974338	0.983267959279815
ENSG00000461	1209.44770165579	-0.00245517121207934	0.0202302840253322	0.627208269441115	0.983267959279815
ENSG00000462	997.251133739646	-0.00219800439848651	0.0200105137141607	0.676974287409726	0.983267959279815
ENSG00000463	113.012868841968	-0.00147749723139185	0.0295983920699428	0.682548492235666	0.983267959279815
ENSG00000466	1605.99991445635	-0.00176220316157268	0.0194151580968079	0.772732786079857	0.983267959279815
ENSG00000467	1236.87206913874	-0.00185229677892679	0.0198544594024016	0.733671014911334	0.983267959279815
ENSG00000469	1420.60037859112	0.00201743996476771	0.0197320527771383	0.720586076919738	0.983267959279815
ENSG00000470	1733.05808428687	0.00291400525816606	0.0195171078045051	0.63037148698831	0.983267959279815
ENSG00000474	1798.48283015255	-0.00307015730882652	0.0196375242661066	0.60314134198628	0.983267959279815
ENSG00000477	1361.2394228241	-0.00408604936231222	0.0204167255085839	0.43566162266026	0.983267959279815
ENSG00000478	310.213802168959	-0.00206476417694115	0.021006084617937	0.632259908633764	0.983267959279815
ENSG00000481	93.5211197770338	0.000887500280847115	0.0337738869039073	0.825042280512404	0.983267959279815
ENSG00000482	1326.25999839588	-0.00338516396183016	0.0199082306739173	0.545687597838627	0.983267959279815
ENSG00000485	166.587868406872	-0.00119504605728501	0.0235622876021029	0.729250696583795	0.983267959279815
ENSG00000487	272.934588950831	0.000807537414208387	0.0209291084393749	0.845457122716113	0.983267959279815
ENSG00000488	115.821108621879	0.000746494146750172	0.0278193266239834	0.829765764291324	0.983267959279815
ENSG00000489	512.760729486781	-0.00386498251373829	0.0203642139356004	0.460030886300668	0.983267959279815
ENSG00000493	1038.55864597799	-0.000943051717124196	0.0200347522110886	0.853254654271026	0.983267959279815
ENSG00000494	1281.10251226574	-0.00370457209701285	0.0200639638050806	0.49952022332955	0.983267959279815
ENSG00000498	733.20287342647	-0.00163513322223576	0.0199255281109721	0.758495772152212	0.983267959279815
ENSG00000499	1620.27032387726	0.00118893765797807	0.0193928771967669	0.84556452022181	0.983267959279815
ENSG00000096	1783.0466853832	0.000867919407828034	0.0193370970481282	0.888321582600629	0.984835457428635
ENSG00000107	1741.11005759556	0.000830256549243149	0.0195203471272044	0.887796173952223	0.984835457428635
ENSG00000178	2442.17216468998	0.000762148108274359	0.0197294193668908	0.890716888563988	0.985306292659278
ENSG00000177	826.545019937121	0.000745672394584286	0.0197160691121367	0.893454391999387	0.9861527505512
ENSG00000014	2274.858016652	-0.000342998385048014	0.0197648985177923	0.950065979846821	0.986354841572348
ENSG00000028	1975.87356506293	0.000271127579963574	0.0197684270229122	0.960469242290428	0.986354841572348
ENSG00000055	1305.12153539659	-0.000516900467660463	0.0196339058862361	0.927628463649907	0.986354841572348
ENSG00000057	1254.31460674572	0.000364951322017409	0.0196516036470099	0.948578095573001	0.986354841572348
ENSG00000059	1427.31429866583	-0.000655859068256146	0.019947997371495	0.899751450403225	0.986354841572348
ENSG00000062	523.587235030051	-0.000233390333272986	0.0200176671290179	0.963422552941029	0.986354841572348
ENSG00000072	2171.70453399165	0.000612827612579789	0.0196092956628159	0.91487847587615	0.986354841572348
ENSG00000080	567.335098983542	0.000194195674173979	0.0200759217443723	0.969049922380148	0.986354841572348
ENSG00000086	1187.27130496512	-0.000423839838973567	0.0195833922691981	0.941447524339004	0.986354841572348
ENSG00000114	654.377596633769	-0.000245532177206425	0.0199242092789446	0.962542567323614	0.986354841572348
ENSG00000117	1058.50192573614	-0.00014145214007601	0.019896610750555	0.978581189784632	0.986354841572348
ENSG00000120	143.263828535106	0.000114458290156841	0.0243598379318611	0.97261776644512	0.986354841572348
ENSG00000130	173.564345760124	-0.000448790235029061	0.0227368333059858	0.896813947271861	0.986354841572348
ENSG00000161	503.368096924622	-0.000161305034465226	0.0199831528326662	0.974958569631611	0.986354841572348
ENSG00000173	1994.22864391014	0.000319862569240543	0.0197472764129739	0.953662478011275	0.986354841572348
ENSG00000179	1922.66562646641	0.000386709854245681	0.0192343178244963	0.95131648282322	0.986354841572348
ENSG00000215	1532.0468382267	0.000442013129307707	0.0196491913421031	0.937801104952897	0.986354841572348
ENSG00000216	1771.54213858891	0.000176648000512673	0.019638178353184	0.975180194779821	0.986354841572348
ENSG00000220	2385.16497806545	-0.000302517446087194	0.0196243320381926	0.957686961947215	0.986354841572348
ENSG00000232	1185.00767866318	-0.000374058136109391	0.0195409685934874	0.948915263168939	0.986354841572348
ENSG00000237	1758.24277859187	-0.000514393022364432	0.0195377808193959	0.929889679157062	0.986354841572348
ENSG00000247	152.938506935125	-0.000284436336906959	0.0236621097936281	0.93258059174336	0.986354841572348
ENSG00000263	1839.84986669107	-0.000247835129334724	0.0197556930822963	0.963993295369637	0.986354841572348
ENSG00000264	1255.49737302793	-0.000192477460953025	0.0201157872724968	0.968978032976982	0.986354841572348
ENSG00000272	2030.55125950541	-0.000446333359798597	0.0193497718849106	0.942143597397511	0.986354841572348
ENSG00000274	2183.5611673166	-0.000514709560351607	0.019568874056872	0.929237866765268	0.986354841572348
ENSG00000305	2011.26931497636	-0.000402186608451709	0.0196872277829483	0.94276909281186	0.986354841572348
ENSG00000320	426.696414324091	-0.000120532670552173	0.0201396760762025	0.980436712522914	0.986354841572348
ENSG00000323	1038.20496475708	0.000669415118711088	0.0196700860580204	0.905481028260042	0.986354841572348
ENSG00000349	1559.21441780967	-0.000678639745913986	0.0195977617694152	0.906115781872659	0.986354841572348
ENSG00000354	1103.58854603349	0.000206268128902629	0.0198250264130976	0.96941751114848	0.986354841572348
ENSG00000355	567.320150569715	0.000350547474817754	0.0199635638623066	0.94595756546071	0.986354841572348
ENSG00000359	1238.93050674268	-0.000277956329451617	0.0199163090515141	0.957702140371709	0.986354841572348
ENSG00000361	469.987269804789	-0.000437468329915074	0.0200807988906757	0.930345897564178	0.986354841572348
ENSG00000381	1685.53700514049	0.000240162257032334	0.0194206389501515	0.968242762801045	0.986354841572348
ENSG00000396	1711.3383333316	0.000384344524130235	0.0197186901386994	0.944804506153526	0.986354841572348
ENSG00000402	874.247979114009	0.000231866971282837	0.0198477847858849	0.965398943360175	0.986354841572348
ENSG00000404	735.038993504882	0.00020652510331174	0.0198750682290884	0.968931493270311	0.986354841572348
ENSG00000407	624.072606829944	0.000204681911235789	0.0199556309572518	0.968482287870693	0.986354841572348
ENSG00000423	697.098730110058	0.000564391865358952	0.0198200274872669	0.916712214896612	0.986354841572348
ENSG00000427	90.0415862296738	0.000215295186517411	0.0350516163449812	0.958944651709719	0.986354841572348
ENSG00000441	1154.1055596314	0.000157063903874127	0.0197941481860945	0.976915768827741	0.986354841572348
ENSG00000479	422.897917164385	-0.000183947999401979	0.0201967798327138	0.969680828581636	0.986354841572348
ENSG00000495	118.640609442002	0.00027757432084776	0.0270228279678215	0.935207791729185	0.986354841572348
ENSG00000368	747.630965431108	0.000104876766590948	0.0199857598426022	0.983703019044824	0.98765363357914
ENSG00000218	726.890207289508	5.34370304018956e-05	0.0197873445413974	0.992159706925607	0.99414800293147
ENSG00000010	1172.716226132	-8.7689490572515e-06	0.0199058818477986	0.998668280521794	0.998668280521794
